"","dps","health_zone","province_shp","zs_id","hz_shp1","hz_shp2","dps_snis","hz_snis","hz_pnlp","dps_pnlp","V11","dps_sv","hz_sv"
"262","kwango","kasongo-lunda","Bandundu",407,"Kasongo Lunda","Kasongolunda","kg Kwango Province","kg Kasongo Lunda Zone de Santé","kasongo lunda","kwango","","kg Kwango","kg Kasongo Lunda"
"263","kwango","kenge","Bandundu",159,"Kenge","Kenge","kg Kwango Province","kg Kenge Zone de Santé","kenge","kwango","","kg Kwango","kg Kenge"
"264","kwango","kikenda","Bandundu",406,"Kikenda","Kitenda","kg Kwango Province","kg Kitenda Zone de Santé","kitenda","kwango","","kg Kwango","kg Kitenda"
"265","kwango","kimbau","Bandundu",158,"Kimbau","Kimbau","kg Kwango Province","kg Kimbao Zone de Santé","kimbao","kwango","","kg Kwango","kg Kimbao"
"266","kwango","kisandji","Bandundu",153,"Kisandji","Kisanji","kg Kwango Province","kg Kisanji Zone de Santé","kisandji","kwango","","kg Kwango","kg Kisanji"
"267","kwango","mwela-lemba","Bandundu",151,"Mwela Lemba","Mwela Lembwa","kg Kwango Province","kg Mwela Lembwa Zone de Santé","mwela lembwa","kwango","","kg Kwango","kg Mwela Lembwa"
"268","kwango","panzi","Bandundu",155,"Panzi","Panzi","kg Kwango Province","kg Panzi Zone de Santé","panzi","kwango","","kg Kwango","kg Panzi"
"269","kwango","popokabaka","Bandundu",408,"Popokabaka","Popokabaka","kg Kwango Province","kg Popokabaka Zone de Santé","popokabaka","kwango","","kg Kwango","kg Popokabaka"
"270","kwango","tembo","Bandundu",156,"Tembo","Tembo","kg Kwango Province","kg Tembo Zone de Santé","tembo","kwango","","kg Kwango","kg Tembo"
"271","kwango","wamba-lwadi","Bandundu",154,"Wamba Lwadi","Wamba luadi","kg Kwango Province","kg Wamba Lwadi Zone de Santé","wamba luadi","kwango","","kg Kwango","kg Wamba Lwadi"
"272","kwilu","bagata","Bandundu",148,"Bagata","Bagata","kl Kwilu Province","kl Bagata Zone de Santé","bagata","kwilu","","kl Kwilu","kl Bagata"
"273","kwilu","bandundu","Bandundu",149,"Bandundu","Bandundu","kl Kwilu Province","kl Bandundu Zone de Santé","bandundu","kwilu","","kl Kwilu","kl Bandundu"
"274","kwilu","bulungu","Bandundu",147,"Bulungu","Bulungu","kl Kwilu Province","kl Bulungu Zone de Santé","bulungu","kwilu","","kl Kwilu","kl Bulungu"
"275","kwilu","djuma","Bandundu",236,"Djuma","Djuma","kl Kwilu Province","kl Djuma Zone de Santé","djuma","kwilu","","kl Kwilu","kl Djuma"
"276","kwilu","gungu","Bandundu",461,"Gungu","Gungu","kl Kwilu Province","kl Gungu Zone de Santé","gungu","kwilu","","kl Kwilu","kl Gungu"
"277","kwilu","idiofa","Bandundu",143,"Idiofa","Idiofa","kl Kwilu Province","kl Idiofa Zone de Santé","idiofa","kwilu","","kl Kwilu","kl Idiofa"
"278","kwilu","ipamu","Bandundu",144,"Ipamu","Ipamu","kl Kwilu Province","kl Ipamu Zone de Santé","ipamu","kwilu","","kl Kwilu","kl Ipamu"
"279","kwilu","kikongo","Bandundu",273,"Kikongo","Kikongo","kl Kwilu Province","kl Kikongo Zone de Santé","kikongo","kwilu","","kl Kwilu","kl Kikongo"
"280","kwilu","kikwit-nord",NA,NA,NA,NA,"kl Kwilu Province","kl Kikwit Nord Zone de Santé","kikwit nord","kwilu","","kl Kwilu","kl Kikwit Nord"
"281","kwilu","kikwit-sud","Bandundu",497,"Kikwit-sud","Kikwit-sud","kl Kwilu Province","kl Kikwit Sud Zone de Santé","kikwit sud","kwilu","","kl Kwilu","kl Kikwit Sud"
"282","kwilu","kikwit-sud","Bandundu",498,"Kikwit-sud","Kikwit-Nord","kl Kwilu Province","kl Kikwit Sud Zone de Santé","kikwit sud","kwilu","","kl Kwilu","kl Kikwit Sud"
"283","kwilu","kimputu","Bandundu",240,"Kimputu","Kimputu","kl Kwilu Province","kl Kimputu Zone de Santé","kimputu","kwilu","","kl Kwilu","kl Kimputu"
"284","kwilu","kingandu","Bandundu",146,"Kingandu","Kingandu","kl Kwilu Province","kl Kingandu Zone de Santé","kingandu","kwilu","","kl Kwilu","kl Kingandu"
"285","kwilu","koshibanda","Bandundu",145,"Koshibanda","Koshibanda","kl Kwilu Province","kl Koshibanda Zone de Santé","koshibanda","kwilu","","kl Kwilu","kl Koshibanda"
"286","kwilu","lusanga","Bandundu",496,"Lusanga","Lusanga","kl Kwilu Province","kl Lusanga Zone de Santé","lusanga","kwilu","","kl Kwilu","kl Lusanga"
"287","kwilu","masi-manimba","Bandundu",141,"Masi Manimba","Masi-manimba","kl Kwilu Province","kl Masi Manimba Zone de Santé","masimanimba","kwilu","","kl Kwilu","kl Masi Manimba"
"288","kwilu","moaza","Bandundu",157,"Moaza","Moanza","kl Kwilu Province","kl Moanza Zone de Santé","moanza","kwilu","","kl Kwilu","kl Moanza"
"289","kwilu","mokala","Bandundu",239,"Mokala","Mokala","kl Kwilu Province","kl Mokala Zone de Santé","mokala","kwilu","","kl Kwilu","kl Mokala"
"290","kwilu","mosango","Bandundu",241,"Mosango","Mosango","kl Kwilu Province","kl Mosango Zone de Santé","mosango","kwilu","","kl Kwilu","kl Mosango"
"291","kwilu","mukedi","Bandundu",463,"Mukedi","Mukedi","kl Kwilu Province","kl Mukedi Zone de Santé","mukedi","kwilu","","kl Kwilu","kl Mukedi"
"292","kwilu","mungindu","Bandundu",238,"Mungindu","Mungindu","kl Kwilu Province","kl Mungindu Zone de Santé","mungindu","kwilu","","kl Kwilu","kl Mungindu"
"293","kwilu","pay-kongila","Bandundu",242,"Pay Kongila","Pay Kongila","kl Kwilu Province","kl Pay Kongila Zone de Santé","pay kongila","kwilu","","kl Kwilu","kl Pay Kongila"
"294","kwilu","sia","Bandundu",237,"Sia","Sia","kl Kwilu Province","kl Sia Zone de Santé","sia","kwilu","","kl Kwilu","kl Sia"
"295","kwilu","vanga","Bandundu",235,"Vanga","Vanga","kl Kwilu Province","kl Vanga Zone de Santé","vanga","kwilu","","kl Kwilu","kl Vanga"
"296","kwilu","yanga-bosa","Bandundu",142,"Yanga bosa","Yasa-Bonga","kl Kwilu Province","kl Yasa Bonga Zone de Santé","yasa-bonga","kwilu","","kl Kwilu","kl Yasa Bonga"
"297","lomami","kabinda","Kasai Oriental",93,"Kabinda","Kabinda","lm Lomami Province","lm Kabinda Zone de Santé","kabinda","lomami","","lm Lomami","lm Kabinda"
"298","lomami","kalambayi-kabanga","Kasai Oriental",90,"Kalambayi Kabanga","Kalambayi Kabanga","lm Lomami Province","lm Kalambayi Kabanga Zone de Santé","kalambayi","lomami","","lm Lomami","lm Kalambayi Kabanga"
"299","lomami","kalenda","Kasai Oriental",78,"Kalenda","Kalenda","lm Lomami Province","lm Kalenda Zone de Santé","kalenda","lomami","","lm Lomami","lm Kalenda"
"300","lomami","kalonda-est","Kasai Oriental",92,"Kalonda Est","Kalonda-Est","lm Lomami Province","lm Kalonda Est Zone de Santé","kalonda est","lomami","","lm Lomami","lm Kalonda Est"
"301","lomami","kamana","Kasai Oriental",40,"Kamana","Kamana","lm Lomami Province","lm Kamana Zone de Santé","kamana","lomami","","lm Lomami","lm Kamana"
"302","lomami","kamiji","Kasai Oriental",79,"Kamiji","Kamiji","lm Lomami Province","lm Kamiji Zone de Santé","kamji","lomami","","lm Lomami","lm Kamiji"
"303","lomami","kandakanda","Kasai Oriental",85,"Kandakanda","Kanda Kanda","lm Lomami Province","lm Kanda Kanda Zone de Santé","kanda kanda","lomami","","lm Lomami","lm Kanda Kanda"
"304","lomami","lubao","Kasai Oriental",110,"Lubao","Lubao","lm Lomami Province","lm Lubao Zone de Santé","lubao","lomami","","lm Lomami","lm Lubao"
"305","lomami","ludimbi-lukula",NA,NA,NA,NA,"lm Lomami Province","lm Ludimbi Lukula Zone de Santé","ludimbi lukula","lomami","","lm Lomami","lm Ludimbi Lukula"
"306","lomami","luputa","Kasai Oriental",77,"Luputa","Luputa","lm Lomami Province","lm Luputa Zone de Santé","luputa","lomami","","lm Lomami","lm Luputa"
"307","lomami","makota","Kasai Oriental",42,"Makota","Makota","lm Lomami Province","lm Makota Zone de Santé","makota","lomami","","lm Lomami","lm Makota"
"308","lomami","mulumba","Kasai Oriental",82,"Mulumba","Mulumba","lm Lomami Province","lm Mulumba Zone de Santé","mulumba","lomami","","lm Lomami","lm Mulumba"
"309","lomami","mwene-ditu","Kasai Oriental",43,"Mwene Ditu","Mwene-Ditu","lm Lomami Province","lm Mweneditu Zone de Santé","muene ditu","lomami","","lm Lomami","lm Mweneditu"
"310","lomami","ngandajika","Kasai Oriental",84,"Ngandajika","Gandajika","lm Lomami Province","lm NGandajika Zone de Santé","gandajika","lomami","","lm Lomami","lm NGandajika"
"311","lomami","tshofa","Kasai Oriental",94,"Tshofa","Tshofa","lm Lomami Province","lm Tshofa Zone de Santé","tshofa","lomami","","lm Lomami","lm Tshofa"
"312","lomami","winkong","Kasai Oriental",41,"Winkong","Wikong","lm Lomami Province","lm Wikong Zone de Santé","wikong","lomami","","lm Lomami","lm Wikong"
"313","lualaba","bunkeya","Katanga",113,"Bunkeya","Bunkeya","ll Lualaba Province","ll Bunkeya Zone de Santé","bunkeya","lualaba","","ll Lualaba","ll Bunkeya"
"314","lualaba","dilala","Katanga",467,"Dilala","Dilala","ll Lualaba Province","ll Dilala Zone de Santé","dilala","lualaba","","ll Lualaba","ll Dilala"
"315","lualaba","dilolo","Katanga",488,"Dilolo","Dilolo","ll Lualaba Province","ll Dilolo Zone de Santé","dilolo","lualaba","","ll Lualaba","ll Dilolo"
"316","lualaba","fungurume","Katanga",354,"Fungurume","Fungurume","ll Lualaba Province","ll Fungurume Zone de Santé","fungurume","lualaba","","ll Lualaba","ll Fungurume"
"317","lualaba","kafakumba","Katanga",336,"Kafakumba","Kafakumba","ll Lualaba Province","ll Kafakumba Zone de Santé","kafakumba","lualaba","","ll Lualaba","ll Kafakumba"
"318","lualaba","kalemba","Katanga",491,"Kalemba","Kalamba","ll Lualaba Province","ll Kalamba Zone de Santé","kalamba","lualaba","","ll Lualaba","ll Kalamba"
"319","lualaba","kanzenze","Katanga",485,"Kanzenze","Kanzenze","ll Lualaba Province","ll Kanzenze Zone de Santé","kanzenze","lualaba","","ll Lualaba","ll Kanzenze"
"320","lualaba","kapanga","Katanga",486,"Kapanga","Kapanga","ll Lualaba Province","ll Kapanga Zone de Santé","kapanga","lualaba","","ll Lualaba","ll Kapanga"
"321","lualaba","kasaji","Katanga",487,"Kasaji","Kasaji","ll Lualaba Province","ll Kasaji Zone de Santé","kasaji","lualaba","","ll Lualaba","ll Kasaji"
"322","lualaba","lualaba","Katanga",283,"Lualaba","Lualaba","ll Lualaba Province","ll Lualaba Zone de Santé","lwalaba","lualaba","","ll Lualaba","ll Lualaba"
"323","lualaba","lubudi","Katanga",469,"Lubudi","Lubudi","ll Lualaba Province","ll Lubudi Zone de Santé","lubudi","lualaba","","ll Lualaba","ll Lubudi"
"324","lualaba","manika","Katanga",492,"Manika","Manika","ll Lualaba Province","ll Manika Zone de Santé","manika","lualaba","","ll Lualaba","ll Manika"
"325","lualaba","mutshatsha","Katanga",468,"Mutshatsha","Mutshatsha","ll Lualaba Province","ll Mutshatsha Zone de Santé","mutshatsha","lualaba","","ll Lualaba","ll Mutshatsha"
"326","lualaba","sandoa","Katanga",489,"Sandoa","Sandoa","ll Lualaba Province","ll Sandoa Zone de Santé","sandoa","lualaba","","ll Lualaba","ll Sandoa"
"327","mai-ndombe","bandjau","Bandundu",166,"Bandjau","Banjow Moke","maindombe","md Banzow Moke Zone de Santé","bandjow","maindombe"," note: added this because it was in snis data, took a random health zone from that province to use","md Maindombe","md Banzow Moke"
"328","mai-ndombe","bandjau","Bandundu",166,"Bandjau","Banjow Moke","md Maindombe Province","md Banzow Moke Zone de Santé","bandjow","mai-ndombe","","md Maindombe","md Banzow Moke"
"329","mai-ndombe","bokoro","Bandundu",140,"Bokoro","Bokoro","md Maindombe Province","md Bokoro Zone de Santé","bokoro","mai-ndombe","","md Maindombe","md Bokoro"
"330","mai-ndombe","bolobo","Bandundu",134,"Bolobo","Bolobo","md Maindombe Province","md Bolobo Zone de Santé","bolobo","mai-ndombe","","md Maindombe","md Bolobo"
"331","mai-ndombe","bosobe","Bandundu",139,"Bosobe","Bosobe","md Maindombe Province","md Bosobe Zone de Santé","bosobe","mai-ndombe","","md Maindombe","md Bosobe"
"332","mai-ndombe","inongo","Bandundu",163,"Inongo","Inongo","md Maindombe Province","md Inongo Zone de Santé","inongo","mai-ndombe","","md Maindombe","md Inongo"
"333","mai-ndombe","kiri","Bandundu",161,"Kiri","Kiri","md Maindombe Province","md Kiri Zone de Santé","kiri","mai-ndombe","","md Maindombe","md Kiri"
"334","mai-ndombe","kwamouth","Bandundu",419,"Kwamouth","Kwamouth","md Maindombe Province","md Kwamouth Zone de Santé","kwamouth","mai-ndombe","","md Maindombe","md Kwamouth"
"335","mai-ndombe","mimia","Bandundu",138,"Mimia","Mimia","md Maindombe Province","md Mimia Zone de Santé","mimia","mai-ndombe","","md Maindombe","md Mimia"
"336","mai-ndombe","mushie","Bandundu",164,"Mushie","Mushie","md Maindombe Province","md Mushie Zone de Santé","mushie","mai-ndombe","","md Maindombe","md Mushie"
"337","mai-ndombe","nioki","Bandundu",135,"Nioki","Nioki","md Maindombe Province","md Nioki Zone de Santé","nioki","mai-ndombe","","md Maindombe","md Nioki"
"338","mai-ndombe","oshwe","Bandundu",137,"Oshwe","Oshwe","md Maindombe Province","md Oshwe Zone de Santé","oshwe","mai-ndombe","","md Maindombe","md Oshwe"
"339","mai-ndombe","penzwa","Bandundu",162,"Penzwa","Pendjua","md Maindombe Province","md Pendjwa Zone de Santé","pendjwa","mai-ndombe","","md Maindombe","md Pendjwa"
"340","mai-ndombe","tandembele","Bandundu",165,"Tandembele","Ntand Embelo","md Maindombe Province","md Ntandembelo Zone de Santé","ntandembele","mai-ndombe","","md Maindombe","md Ntandembelo"
"341","mai-ndombe","yumbi","Bandundu",420,"Yumbi","Yumbi","md Maindombe Province","md Yumbi Zone de Santé","yumbi","mai-ndombe","","md Maindombe","md Yumbi"
"342","maniema","alunguli","Maniema",327,"Alunguli","Alunguli","mn Maniema Province","mn Alunguli Zone de Santé","alunguli","maniema","","mn Maniema","mn Alunguli"
"343","maniema","ferekeni","Maniema",402,"Ferekeni","Ferekeni","mn Maniema Province","mn Ferekeni Zone de Santé","ferekeni","maniema","","mn Maniema","mn Ferekeni"
"344","maniema","kabambare","Maniema",382,"Kabambare","Kabambare","mn Maniema Province","mn Kabambare Zone de Santé","kabambare","maniema","","mn Maniema","mn Kabambare"
"345","maniema","kailo","Maniema",454,"Kailo","Kailo","mn Maniema Province","mn Kailo Zone de Santé","kailo","maniema","","mn Maniema","mn Kailo"
"346","maniema","kalima","Maniema",384,"Kalima","Kalima","mn Maniema Province","mn Kalima Zone de Santé","kalima","maniema","","mn Maniema","mn Kalima"
"347","maniema","kampene","Maniema",376,"Kampene","Kampene","mn Maniema Province","mn Kampene Zone de Santé","kampene","maniema","","mn Maniema","mn Kampene"
"348","maniema","kasongo","Maniema",356,"Kasongo","Kasongo","mn Maniema Province","mn Kasongo Zone de Santé","kasongo","maniema","","mn Maniema","mn Kasongo"
"349","maniema","kibombo","Maniema",325,"Kibombo","Kibombo","mn Maniema Province","mn Kibombo Zone de Santé","kibombo","maniema","","mn Maniema","mn Kibombo"
"350","maniema","kindu","Maniema",326,"Kindu","Kindu","mn Maniema Province","mn Kindu Zone de Santé","kindu","maniema","","mn Maniema","mn Kindu"
"351","maniema","kunda","Maniema",357,"Kunda","Kunda","mn Maniema Province","mn Kunda Zone de Santé","kunda","maniema","","mn Maniema","mn Kunda"
"352","maniema","lubutu","Maniema",405,"Lubutu","Lubutu","mn Maniema Province","mn Lubutu Zone de Santé","lubutu","maniema","","mn Maniema","mn Lubutu"
"353","maniema","lusangi","Maniema",358,"Lusangi","Lusangi","mn Maniema Province","mn Lusangi Zone de Santé","lusangi","maniema","","mn Maniema","mn Lusangi"
"354","maniema","obokote","Maniema",401,"Obokote","Obokote","mn Maniema Province","mn Obokote Zone de Santé","obokote","maniema","","mn Maniema","mn Obokote"
"355","maniema","pangi","Maniema",383,"Pangi","Pangi","mn Maniema Province","mn Pangi Zone de Santé","pangi","maniema","","mn Maniema","mn Pangi"
"356","maniema","punia","Maniema",449,"Punia","Punia","mn Maniema Province","mn Punia Zone de Santé","punia","maniema","","mn Maniema","mn Punia"
"357","maniema","salamabila","Maniema",375,"Salamabila","Salamabila","mn Maniema Province","mn Saramabila Zone de Santé","saramabil","maniema","","mn Maniema","mn Saramabila"
"358","maniema","samba","Maniema",355,"Samba","Samba","mn Maniema Province","mn Samba Zone de Santé","samba","maniema","","mn Maniema","mn Samba"
"359","maniema","tumba","Maniema",359,"Tumba","Tunda","mn Maniema Province","mn Tunda Zone de Santé","tunda","maniema","","mn Maniema","mn Tunda"
"360","mongala","binga","Equateur",312,"Binga","Binga","mg Mongala Province","mg Binga Zone de Santé","binga","mongala","","mg Mongala","mg Binga"
"361","mongala","bongandanga","Equateur",3,"Bongandanga","Bongandanga","mg Mongala Province","mg Bongandanga Zone de Santé","bongandanganda","mongala","","mg Mongala","mg Bongandanga"
"362","mongala","bosomanzi","Equateur",316,"Bosomanzi","Bosomanzi","mg Mongala Province","mg Boso Manzi Zone de Santé","bosomanzi","mongala","","mg Mongala","mg Boso Manzi"
"363","mongala","bosomondanda","Equateur",310,"Bosomondanda","Bosomodanda","mg Mongala Province","mg Boso Mondanda Zone de Santé","bosomondanda","mongala","","mg Mongala","mg Boso Mondanda"
"364","mongala","bosondjo","Equateur",394,"Bosondjo","Bosondjo","mg Mongala Province","mg Bosondjo Zone de Santé","bosondjo","mongala","","mg Mongala","mg Bosondjo"
"365","mongala","bumba","Equateur",395,"Bumba","Bumba","mg Mongala Province","mg Bumba Zone de Santé","bumba","mongala","","mg Mongala","mg Bumba"
"366","mongala","lisala","Equateur",314,"Lisala","Lisala","mg Mongala Province","mg Lisala Zone de Santé","lisala","mongala","","mg Mongala","mg Lisala"
"367","mongala","lolo","Equateur",389,"Lolo","Lolo","mg Mongala Province","mg Lolo Zone de Santé","lolo","mongala","","mg Mongala","mg Lolo"
"368","mongala","pimu","Equateur",1,"Pimu","Pimu","mg Mongala Province","mg Pimu Zone de Santé","pimu","mongala","","mg Mongala","mg Pimu"
"369","mongala","yamaluka","Equateur",315,"Yamaluka","Yamaluka","mg Mongala Province","mg Yamaluka Zone de Santé","yamaluka","mongala","","mg Mongala","mg Yamaluka"
"370","mongala","yambuku","Equateur",392,"Yambuku","Yambuku","mg Mongala Province","mg Yambuku Zone de Santé","yambuku","mongala","","mg Mongala","mg Yambuku"
"371","mongala","yamongili","Equateur",390,"Yamongili","Yamongili","mg Mongala Province","mg Yamongili Zone de Santé","yamongili","mongala","","mg Mongala","mg Yamongili"
"372","nord-kivu","alimbongo","Nord Kivu",64,"Alimbongo",NA,"nk Nord Kivu Province","nk Alimbongo Zone de Santé","alimbongo","nord kivu","","nk Nord Kivu","nk Alimbongo"
"373","nord-kivu","bambo","Nord Kivu",107,"Bambo",NA,"nk Nord Kivu Province","nk Bambo Zone de Santé","bambo","nord kivu","","nk Nord Kivu","nk Bambo"
"374","nord-kivu","beni","Nord Kivu",57,"Beni","Beni","nk Nord Kivu Province","nk Beni Zone de Santé","beni","nord kivu","","nk Nord Kivu","nk Beni"
"375","nord-kivu","biena","Nord Kivu",46,"Biena","Biena","nk Nord Kivu Province","nk Biena Zone de Santé","biena","nord kivu","","nk Nord Kivu","nk Biena"
"376","nord-kivu","binza","Nord Kivu",53,"Binza","Binza","nk Nord Kivu Province","nk Binza Zone de Santé","binza","nord kivu","","nk Nord Kivu","nk Binza"
"377","nord-kivu","birambizo","Nord Kivu",54,"Birambizo","Birambizo","nk Nord Kivu Province","nk Birambizo Zone de Santé","birambizo","nord kivu","","nk Nord Kivu","nk Birambizo"
"378","nord-kivu","butembo","Nord Kivu",60,"Butembo","Butembo","nk Nord Kivu Province","nk Butembo Zone de Santé","butembo","nord kivu","","nk Nord Kivu","nk Butembo"
"379","nord-kivu","goma","Nord Kivu",504,"Goma","Goma","nk Nord Kivu Province","nk Goma Zone de Santé","goma","nord kivu","","nk Nord Kivu","nk Goma"
"380","nord-kivu","itebero","Nord Kivu",197,"Itebero",NA,"nk Nord Kivu Province","nk Itebero Zone de Santé","itebero","nord kivu","","nk Nord Kivu","nk Itebero"
"381","nord-kivu","kalunguta","Nord Kivu",56,"Kalunguta",NA,"nk Nord Kivu Province","nk Kalunguta Zone de Santé","kalunguta","nord kivu","","nk Nord Kivu","nk Kalunguta"
"382","nord-kivu","kamango","Nord Kivu",51,"Kamango",NA,"nk Nord Kivu Province","nk Kamango Zone de Santé","kamango","nord kivu","","nk Nord Kivu","nk Kamango"
"383","nord-kivu","karisimbi","Nord Kivu",503,"Karisimbi","Karisimbi","nk Nord Kivu Province","nk Karisimbi Zone de Santé","karisimbi","nord kivu","","nk Nord Kivu","nk Karisimbi"
"384","nord-kivu","katwa","Nord Kivu",61,"Katwa","Katwa","nk Nord Kivu Province","nk Katwa Zone de Santé","katwa","nord kivu","","nk Nord Kivu","nk Katwa"
"385","nord-kivu","kayna","Nord Kivu",63,"Kayna","Kayna","nk Nord Kivu Province","nk Kayna Zone de Santé","kayna","nord kivu","","nk Nord Kivu","nk Kayna"
"386","nord-kivu","kibirizi","Nord Kivu",55,"Kibirizi",NA,"nk Nord Kivu Province","nk Kibirizi Zone de Santé","kibirizi","nord kivu","","nk Nord Kivu","nk Kibirizi"
"387","nord-kivu","kibua","Nord Kivu",104,"Kibua",NA,"nk Nord Kivu Province","nk Kibua Zone de Santé","kibua","nord kivu","","nk Nord Kivu","nk Kibua"
"388","nord-kivu","kirotse","Nord Kivu",499,"Kirotse","Kirotshe","nk Nord Kivu Province","nk Kirotshe Zone de Santé","kirotshe","nord kivu","","nk Nord Kivu","nk Kirotshe"
"389","nord-kivu","kyondo","Nord Kivu",44,"Kyondo","Kyondo","nk Nord Kivu Province","nk Kyondo Zone de Santé","kyondo","nord kivu","","nk Nord Kivu","nk Kyondo"
"390","nord-kivu","lubero","Nord Kivu",48,"Lubero","Lubero","nk Nord Kivu Province","nk Lubero Zone de Santé","lubero","nord kivu","","nk Nord Kivu","nk Lubero"
"391","nord-kivu","mabalako","Nord Kivu",45,"Mabalako",NA,"nk Nord Kivu Province","nk Mabalako Zone de Santé","mabalako","nord kivu","","nk Nord Kivu","nk Mabalako"
"392","nord-kivu","manguredjipa","Nord Kivu",49,"Manguredjipa","Manguredjipa","nk Nord Kivu Province","nk Manguredjipa Zone de Santé","mangupa","nord kivu","","nk Nord Kivu","nk Manguredjipa"
"393","nord-kivu","masereka","Nord Kivu",47,"Masereka","Masereka","nk Nord Kivu Province","nk Masereka Zone de Santé","masereka","nord kivu","","nk Nord Kivu","nk Masereka"
"394","nord-kivu","masisi","Nord Kivu",103,"Kitoyi",NA,"nk Nord Kivu Province","nk Katoyi Zone de Santé","masisi","nord kivu","","nk Nord Kivu","nk Katoyi"
"395","nord-kivu","masisi","Nord Kivu",103,"Kitoyi",NA,"nk Nord Kivu Province","nk Katoyi Zone de Santé","masisi","nord kivu","","nk Nord Kivu","nk Masisi"
"396","nord-kivu","masisi","Nord Kivu",105,"Masisi","Masisi","nk Nord Kivu Province","nk Masisi Zone de Santé","masisi","nord kivu","","nk Nord Kivu","nk Katoyi"
"397","nord-kivu","masisi","Nord Kivu",105,"Masisi","Masisi","nk Nord Kivu Province","nk Masisi Zone de Santé","masisi","nord kivu","","nk Nord Kivu","nk Masisi"
"398","nord-kivu","musienene","Nord Kivu",59,"Musienene","Musienene","nk Nord Kivu Province","nk Musienene Zone de Santé","musienene","nord kivu","","nk Nord Kivu","nk Musienene"
"399","nord-kivu","mutwanga","Nord Kivu",50,"Mutwanga","Mutwanga","nk Nord Kivu Province","nk Mutwanga Zone de Santé","mutwanga","nord kivu","","nk Nord Kivu","nk Mutwanga"
"400","nord-kivu","mweso","Nord Kivu",106,"Mweso","Mweso","nk Nord Kivu Province","nk Mweso Zone de Santé","mweso","nord kivu","","nk Nord Kivu","nk Mweso"
