,dps,health_zone,province_shp,zs_id,hz_shp1,hz_shp2,dps_snis,hz_snis,hz_pnlp,dps_pnlp,hz_snis_cleaned,hz_pnlt,other_names,dps_sv,hz_sv
265,kwango,kenge,Bandundu,159,Kenge,Kenge,kg Kwango Province,kg Kenge Zone de Santé,kenge,kwango,kenge,kenge,,kg Kwango,kg Kenge
266,kwango,kikenda,Bandundu,406,Kikenda,Kitenda,kg Kwango Province,kg Kitenda Zone de Santé,kitenda,kwango,kitenda,kitenda,,kg Kwango,kg Kitenda
267,kwango,kimbau,Bandundu,158,Kimbau,Kimbau,kg Kwango Province,kg Kimbao Zone de Santé,kimbao,kwango,kimbao,kimbau,,kg Kwango,kg Kimbao
268,kwango,kisandji,Bandundu,153,Kisandji,Kisanji,kg Kwango Province,kg Kisanji Zone de Santé,kisandji,kwango,kisanji,kisandji,,kg Kwango,kg Kisanji
269,kwango,mwela-lemba,Bandundu,151,Mwela Lemba,Mwela Lembwa,kg Kwango Province,kg Mwela Lembwa Zone de Santé,mwela lembwa,kwango,mwela-lembwa,mwela-lembwa,,kg Kwango,kg Mwela Lembwa
270,kwango,panzi,Bandundu,155,Panzi,Panzi,kg Kwango Province,kg Panzi Zone de Santé,panzi,kwango,panzi,panzi,,kg Kwango,kg Panzi
271,kwango,popokabaka,Bandundu,408,Popokabaka,Popokabaka,kg Kwango Province,kg Popokabaka Zone de Santé,popokabaka,kwango,popokabaka,popokabaka,,kg Kwango,kg Popokabaka
272,kwango,tembo,Bandundu,156,Tembo,Tembo,kg Kwango Province,kg Tembo Zone de Santé,tembo,kwango,tembo,tembo,,kg Kwango,kg Tembo
273,kwango,wamba-lwadi,Bandundu,154,Wamba Lwadi,Wamba luadi,kg Kwango Province,kg Wamba Lwadi Zone de Santé,wamba luadi,kwango,wamba-lwadi,wamba-lwadi,,kg Kwango,kg Wamba Lwadi
274,kwilu,bagata,Bandundu,148,Bagata,Bagata,kl Kwilu Province,kl Bagata Zone de Santé,bagata,kwilu,bagata,bagata,,kl Kwilu,kl Bagata
275,kwilu,bandundu,Bandundu,149,Bandundu,Bandundu,kl Kwilu Province,kl Bandundu Zone de Santé,bandundu,kwilu,bandundu,bandundu,,kl Kwilu,kl Bandundu
276,kwilu,bulungu,Bandundu,147,Bulungu,Bulungu,kl Kwilu Province,kl Bulungu Zone de Santé,bulungu,kwilu,bulungu,bulungu,,kl Kwilu,kl Bulungu
277,kwilu,djuma,Bandundu,236,Djuma,Djuma,kl Kwilu Province,kl Djuma Zone de Santé,djuma,kwilu,djuma,djuma,,kl Kwilu,kl Djuma
278,kwilu,gungu,Bandundu,461,Gungu,Gungu,kl Kwilu Province,kl Gungu Zone de Santé,gungu,kwilu,gungu,gungu,,kl Kwilu,kl Gungu
279,kwilu,idiofa,Bandundu,143,Idiofa,Idiofa,kl Kwilu Province,kl Idiofa Zone de Santé,idiofa,kwilu,idiofa,d'idiofa,,kl Kwilu,kl Idiofa
280,kwilu,ipamu,Bandundu,144,Ipamu,Ipamu,kl Kwilu Province,kl Ipamu Zone de Santé,ipamu,kwilu,ipamu,d'ipamu,,kl Kwilu,kl Ipamu
281,kwilu,kikongo,Bandundu,273,Kikongo,Kikongo,kl Kwilu Province,kl Kikongo Zone de Santé,kikongo,kwilu,kikongo,NA,,kl Kwilu,kl Kikongo
282,kwilu,kikwit-nord,Bandundu,498,Kikwit-Nord,Kikwit-Nord,kl Kwilu Province,kl Kikwit Nord Zone de Santé,kikwit nord,kwilu,kikwit-nord,kikwit nord,,kl Kwilu,kl Kikwit Nord
283,kwilu,kikwit-sud,Bandundu,497,Kikwit-sud,Kikwit-sud,kl Kwilu Province,kl Kikwit Sud Zone de Santé,kikwit sud,kwilu,kikwit-sud,kikwit sud,,kl Kwilu,kl Kikwit Sud
284,kwilu,kimputu,Bandundu,240,Kimputu,Kimputu,kl Kwilu Province,kl Kimputu Zone de Santé,kimputu,kwilu,kimputu,kimputu,,kl Kwilu,kl Kimputu
285,kwilu,kingandu,Bandundu,146,Kingandu,Kingandu,kl Kwilu Province,kl Kingandu Zone de Santé,kingandu,kwilu,kingandu,kingandu,,kl Kwilu,kl Kingandu
286,kwilu,koshibanda,Bandundu,145,Koshibanda,Koshibanda,kl Kwilu Province,kl Koshibanda Zone de Santé,koshibanda,kwilu,koshibanda,koshibanda,,kl Kwilu,kl Koshibanda
287,kwilu,lusanga,Bandundu,496,Lusanga,Lusanga,kl Kwilu Province,kl Lusanga Zone de Santé,lusanga,kwilu,lusanga,lusanga,,kl Kwilu,kl Lusanga
288,kwilu,masi-manimba,Bandundu,141,Masi Manimba,Masi-manimba,kl Kwilu Province,kl Masi Manimba Zone de Santé,masimanimba,kwilu,masi-manimba,masi-manimba,,kl Kwilu,kl Masi Manimba
289,kwilu,moaza,Bandundu,157,Moaza,Moanza,kl Kwilu Province,kl Moanza Zone de Santé,moanza,kwilu,moanza,mwanza,,kl Kwilu,kl Moanza
290,kwilu,mokala,Bandundu,239,Mokala,Mokala,kl Kwilu Province,kl Mokala Zone de Santé,mokala,kwilu,mokala,mokala,,kl Kwilu,kl Mokala
291,kwilu,mosango,Bandundu,241,Mosango,Mosango,kl Kwilu Province,kl Mosango Zone de Santé,mosango,kwilu,mosango,mosango,,kl Kwilu,kl Mosango
292,kwilu,mukedi,Bandundu,463,Mukedi,Mukedi,kl Kwilu Province,kl Mukedi Zone de Santé,mukedi,kwilu,mukedi,mukedi,,kl Kwilu,kl Mukedi
293,kwilu,mungindu,Bandundu,238,Mungindu,Mungindu,kl Kwilu Province,kl Mungindu Zone de Santé,mungindu,kwilu,mungindu,mungindu,,kl Kwilu,kl Mungindu
294,kwilu,pay-kongila,Bandundu,242,Pay Kongila,Pay Kongila,kl Kwilu Province,kl Pay Kongila Zone de Santé,pay kongila,kwilu,pay-kongila,pay kongila,,kl Kwilu,kl Pay Kongila
295,kwilu,sia,Bandundu,237,Sia,Sia,kl Kwilu Province,kl Sia Zone de Santé,sia,kwilu,sia,sia,,kl Kwilu,kl Sia
296,kwilu,vanga,Bandundu,235,Vanga,Vanga,kl Kwilu Province,kl Vanga Zone de Santé,vanga,kwilu,vanga,vanga,,kl Kwilu,kl Vanga
297,kwilu,yanga-bosa,Bandundu,142,Yanga bosa,Yasa-Bonga,kl Kwilu Province,kl Yasa Bonga Zone de Santé,yasa-bonga,kwilu,yasa-bonga,yasa bonga,,kl Kwilu,kl Yasa Bonga
298,lomami,kabinda,Kasai Oriental,93,Kabinda,Kabinda,lm Lomami Province,lm Kabinda Zone de Santé,kabinda,lomami,kabinda,kabinda,,lm Lomami,lm Kabinda
299,lomami,kalambayi-kabanga,Kasai Oriental,90,Kalambayi Kabanga,Kalambayi Kabanga,lm Lomami Province,lm Kalambayi Kabanga Zone de Santé,kalambayi,lomami,kalambayi-kabanga,kalambayi,,lm Lomami,lm Kalambayi Kabanga
300,lomami,kalenda,Kasai Oriental,78,Kalenda,Kalenda,lm Lomami Province,lm Kalenda Zone de Santé,kalenda,lomami,kalenda,kalenda,,lm Lomami,lm Kalenda
301,lomami,kalonda-est,Kasai Oriental,92,Kalonda Est,Kalonda-Est,lm Lomami Province,lm Kalonda Est Zone de Santé,kalonda est,lomami,kalonda-est,kalonda est,,lm Lomami,lm Kalonda Est
302,lomami,kamana,Kasai Oriental,40,Kamana,Kamana,lm Lomami Province,lm Kamana Zone de Santé,kamana,lomami,kamana,kamane,,lm Lomami,lm Kamana
303,lomami,kamiji,Kasai Oriental,79,Kamiji,Kamiji,lm Lomami Province,lm Kamiji Zone de Santé,kamji,lomami,kamiji,kamiji,,lm Lomami,lm Kamiji
304,lomami,kandakanda,Kasai Oriental,85,Kandakanda,Kanda Kanda,lm Lomami Province,lm Kanda Kanda Zone de Santé,kanda kanda,lomami,kanda-kanda,kanda kanda,,lm Lomami,lm Kanda Kanda
305,lomami,lubao,Kasai Oriental,110,Lubao,Lubao,lm Lomami Province,lm Lubao Zone de Santé,lubao,lomami,lubao,lubao,,lm Lomami,lm Lubao
306,lomami,ludimbi-lukula,NA,NA,NA,NA,lm Lomami Province,lm Ludimbi Lukula Zone de Santé,ludimbi lukula,lomami,ludimbi-lukula,ludimbi lukula,,lm Lomami,lm Ludimbi Lukula
307,lomami,luputa,Kasai Oriental,77,Luputa,Luputa,lm Lomami Province,lm Luputa Zone de Santé,luputa,lomami,luputa,luputa,,lm Lomami,lm Luputa
308,lomami,makota,Kasai Oriental,42,Makota,Makota,lm Lomami Province,lm Makota Zone de Santé,makota,lomami,makota,makota,,lm Lomami,lm Makota
309,lomami,mulumba,Kasai Oriental,82,Mulumba,Mulumba,lm Lomami Province,lm Mulumba Zone de Santé,mulumba,lomami,mulumba,mulumba,,lm Lomami,lm Mulumba
310,lomami,mwene-ditu,Kasai Oriental,43,Mwene Ditu,Mwene-Ditu,lm Lomami Province,lm Mweneditu Zone de Santé,muene ditu,lomami,mweneditu,mwene ditu,,lm Lomami,lm Mweneditu
311,lomami,ngandajika,Kasai Oriental,84,Ngandajika,Gandajika,lm Lomami Province,lm NGandajika Zone de Santé,gandajika,lomami,ngandajika,ngandajika,,lm Lomami,lm NGandajika
312,lomami,tshofa,Kasai Oriental,94,Tshofa,Tshofa,lm Lomami Province,lm Tshofa Zone de Santé,tshofa,lomami,tshofa,tshiofa,,lm Lomami,lm Tshofa
313,lomami,winkong,Kasai Oriental,41,Winkong,Wikong,lm Lomami Province,lm Wikong Zone de Santé,wikong,lomami,wikong,wikong,,lm Lomami,lm Wikong
314,lualaba,bunkeya,Katanga,113,Bunkeya,Bunkeya,ll Lualaba Province,ll Bunkeya Zone de Santé,bunkeya,lualaba,bunkeya,bunkeya,,ll Lualaba,ll Bunkeya
315,lualaba,dilala,Katanga,467,Dilala,Dilala,ll Lualaba Province,ll Dilala Zone de Santé,dilala,lualaba,dilala,dilala,,ll Lualaba,ll Dilala
316,lualaba,dilolo,Katanga,488,Dilolo,Dilolo,ll Lualaba Province,ll Dilolo Zone de Santé,dilolo,lualaba,dilolo,dilolo,,ll Lualaba,ll Dilolo
317,lualaba,fungurume,Katanga,354,Fungurume,Fungurume,ll Lualaba Province,ll Fungurume Zone de Santé,fungurume,lualaba,fungurume,fungurume,,ll Lualaba,ll Fungurume
318,lualaba,kafakumba,Katanga,336,Kafakumba,Kafakumba,ll Lualaba Province,ll Kafakumba Zone de Santé,kafakumba,lualaba,kafakumba,kafakumba,,ll Lualaba,ll Kafakumba
319,lualaba,kalemba,Katanga,491,Kalemba,Kalamba,ll Lualaba Province,ll Kalamba Zone de Santé,kalamba,lualaba,kalamba,kalamba,,ll Lualaba,ll Kalamba
320,lualaba,kanzenze,Katanga,485,Kanzenze,Kanzenze,ll Lualaba Province,ll Kanzenze Zone de Santé,kanzenze,lualaba,kanzenze,kanzenze,,ll Lualaba,ll Kanzenze
321,lualaba,kapanga,Katanga,486,Kapanga,Kapanga,ll Lualaba Province,ll Kapanga Zone de Santé,kapanga,lualaba,kapanga,kapanga,,ll Lualaba,ll Kapanga
322,lualaba,kasaji,Katanga,487,Kasaji,Kasaji,ll Lualaba Province,ll Kasaji Zone de Santé,kasaji,lualaba,kasaji,kasaji,,ll Lualaba,ll Kasaji
323,lualaba,lualaba,Katanga,283,Lualaba,Lualaba,ll Lualaba Province,ll Lualaba Zone de Santé,lwalaba,lualaba,lualaba,lualaba,,ll Lualaba,ll Lualaba
324,lualaba,lubudi,Katanga,469,Lubudi,Lubudi,ll Lualaba Province,ll Lubudi Zone de Santé,lubudi,lualaba,lubudi,lubudi,,ll Lualaba,ll Lubudi
325,lualaba,manika,Katanga,492,Manika,Manika,ll Lualaba Province,ll Manika Zone de Santé,manika,lualaba,manika,manika,,ll Lualaba,ll Manika
326,lualaba,mutshatsha,Katanga,468,Mutshatsha,Mutshatsha,ll Lualaba Province,ll Mutshatsha Zone de Santé,mutshatsha,lualaba,mutshatsha,muthsatsha,,ll Lualaba,ll Mutshatsha
327,lualaba,sandoa,Katanga,489,Sandoa,Sandoa,ll Lualaba Province,ll Sandoa Zone de Santé,sandoa,lualaba,sandoa,sandoa,,ll Lualaba,ll Sandoa
328,mai-ndombe,bandjau,Bandundu,166,Bandjau,Banjow Moke,md Maindombe Province,md Banzow Moke Zone de Santé,bandjow,mai-ndombe,banzow-moke,banzow,,md Maindombe,md Banzow Moke
329,mai-ndombe,bokoro,Bandundu,140,Bokoro,Bokoro,md Maindombe Province,md Bokoro Zone de Santé,bokoro,mai-ndombe,bokoro,bokoro,,md Maindombe,md Bokoro
330,mai-ndombe,bolobo,Bandundu,134,Bolobo,Bolobo,md Maindombe Province,md Bolobo Zone de Santé,bolobo,mai-ndombe,bolobo,bolobo,,md Maindombe,md Bolobo
331,mai-ndombe,bosobe,Bandundu,139,Bosobe,Bosobe,md Maindombe Province,md Bosobe Zone de Santé,bosobe,mai-ndombe,bosobe,bosobe,,md Maindombe,md Bosobe
332,mai-ndombe,inongo,Bandundu,163,Inongo,Inongo,md Maindombe Province,md Inongo Zone de Santé,inongo,mai-ndombe,inongo,inongo,,md Maindombe,md Inongo
333,mai-ndombe,kiri,Bandundu,161,Kiri,Kiri,md Maindombe Province,md Kiri Zone de Santé,kiri,mai-ndombe,kiri,kiri,,md Maindombe,md Kiri
334,mai-ndombe,kwamouth,Bandundu,419,Kwamouth,Kwamouth,md Maindombe Province,md Kwamouth Zone de Santé,kwamouth,mai-ndombe,kwamouth,kwamouth,,md Maindombe,md Kwamouth
335,mai-ndombe,mimia,Bandundu,138,Mimia,Mimia,md Maindombe Province,md Mimia Zone de Santé,mimia,mai-ndombe,mimia,mimia,,md Maindombe,md Mimia
336,mai-ndombe,mushie,Bandundu,164,Mushie,Mushie,md Maindombe Province,md Mushie Zone de Santé,mushie,mai-ndombe,mushie,mushie,,md Maindombe,md Mushie
337,mai-ndombe,nioki,Bandundu,135,Nioki,Nioki,md Maindombe Province,md Nioki Zone de Santé,nioki,mai-ndombe,nioki,nioki,,md Maindombe,md Nioki
338,mai-ndombe,oshwe,Bandundu,137,Oshwe,Oshwe,md Maindombe Province,md Oshwe Zone de Santé,oshwe,mai-ndombe,oshwe,oshwe,,md Maindombe,md Oshwe
339,mai-ndombe,penzwa,Bandundu,162,Penzwa,Pendjua,md Maindombe Province,md Pendjwa Zone de Santé,pendjwa,mai-ndombe,pendjwa,pendjwa,,md Maindombe,md Pendjwa
340,mai-ndombe,tandembele,Bandundu,165,Tandembele,Ntand Embelo,md Maindombe Province,md Ntandembelo Zone de Santé,ntandembele,mai-ndombe,ntandembelo,ntandambelo,,md Maindombe,md Ntandembelo
341,mai-ndombe,yumbi,Bandundu,420,Yumbi,Yumbi,md Maindombe Province,md Yumbi Zone de Santé,yumbi,mai-ndombe,yumbi,yumbi,,md Maindombe,md Yumbi
342,maniema,alunguli,Maniema,327,Alunguli,Alunguli,mn Maniema Province,mn Alunguli Zone de Santé,alunguli,maniema,alunguli,alunguli,,mn Maniema,mn Alunguli
343,maniema,ferekeni,Maniema,402,Ferekeni,Ferekeni,mn Maniema Province,mn Ferekeni Zone de Santé,ferekeni,maniema,ferekeni,ferekeni,,mn Maniema,mn Ferekeni
344,maniema,kabambare,Maniema,382,Kabambare,Kabambare,mn Maniema Province,mn Kabambare Zone de Santé,kabambare,maniema,kabambare,kabambare,,mn Maniema,mn Kabambare
345,maniema,kailo,Maniema,454,Kailo,Kailo,mn Maniema Province,mn Kailo Zone de Santé,kailo,maniema,kailo,kailo,,mn Maniema,mn Kailo
346,maniema,kalima,Maniema,384,Kalima,Kalima,mn Maniema Province,mn Kalima Zone de Santé,kalima,maniema,kalima,kalima,,mn Maniema,mn Kalima
347,maniema,kampene,Maniema,376,Kampene,Kampene,mn Maniema Province,mn Kampene Zone de Santé,kampene,maniema,kampene,kampene,,mn Maniema,mn Kampene
348,maniema,kasongo,Maniema,356,Kasongo,Kasongo,mn Maniema Province,mn Kasongo Zone de Santé,kasongo,maniema,kasongo,kasongo,,mn Maniema,mn Kasongo
349,maniema,kibombo,Maniema,325,Kibombo,Kibombo,mn Maniema Province,mn Kibombo Zone de Santé,kibombo,maniema,kibombo,kibombo,,mn Maniema,mn Kibombo
350,maniema,kindu,Maniema,326,Kindu,Kindu,mn Maniema Province,mn Kindu Zone de Santé,kindu,maniema,kindu,kindu,,mn Maniema,mn Kindu
351,maniema,kunda,Maniema,357,Kunda,Kunda,mn Maniema Province,mn Kunda Zone de Santé,kunda,maniema,kunda,kunda,,mn Maniema,mn Kunda
352,maniema,lubutu,Maniema,405,Lubutu,Lubutu,mn Maniema Province,mn Lubutu Zone de Santé,lubutu,maniema,lubutu,lubutu,,mn Maniema,mn Lubutu
353,maniema,lusangi,Maniema,358,Lusangi,Lusangi,mn Maniema Province,mn Lusangi Zone de Santé,lusangi,maniema,lusangi,lusangi,,mn Maniema,mn Lusangi
354,maniema,obokote,Maniema,401,Obokote,Obokote,mn Maniema Province,mn Obokote Zone de Santé,obokote,maniema,obokote,obokote,,mn Maniema,mn Obokote
355,maniema,pangi,Maniema,383,Pangi,Pangi,mn Maniema Province,mn Pangi Zone de Santé,pangi,maniema,pangi,pangi,,mn Maniema,mn Pangi
356,maniema,punia,Maniema,449,Punia,Punia,mn Maniema Province,mn Punia Zone de Santé,punia,maniema,punia,punia,,mn Maniema,mn Punia
357,maniema,salamabila,Maniema,375,Salamabila,Salamabila,mn Maniema Province,mn Saramabila Zone de Santé,saramabil,maniema,saramabila,salamabila,,mn Maniema,mn Saramabila
358,maniema,samba,Maniema,355,Samba,Samba,mn Maniema Province,mn Samba Zone de Santé,samba,maniema,samba,samba,,mn Maniema,mn Samba
359,maniema,tumba,Maniema,359,Tumba,Tunda,mn Maniema Province,mn Tunda Zone de Santé,tunda,maniema,tunda,tunda,,mn Maniema,mn Tunda
360,mongala,binga,Equateur,312,Binga,Binga,mg Mongala Province,mg Binga Zone de Santé,binga,mongala,binga,binga,,mg Mongala,mg Binga
361,mongala,bongandanga,Equateur,3,Bongandanga,Bongandanga,mg Mongala Province,mg Bongandanga Zone de Santé,bongandanganda,mongala,bongandanga,bongandanga,,mg Mongala,mg Bongandanga
362,mongala,bosomanzi,Equateur,316,Bosomanzi,Bosomanzi,mg Mongala Province,mg Boso Manzi Zone de Santé,bosomanzi,mongala,boso-manzi,boso manzi,,mg Mongala,mg Boso Manzi
363,mongala,bosomondanda,Equateur,310,Bosomondanda,Bosomodanda,mg Mongala Province,mg Boso Mondanda Zone de Santé,bosomondanda,mongala,boso-mondanda,boso-modanda,,mg Mongala,mg Boso Mondanda
364,mongala,bosondjo,Equateur,394,Bosondjo,Bosondjo,mg Mongala Province,mg Bosondjo Zone de Santé,bosondjo,mongala,bosondjo,bosondjo,,mg Mongala,mg Bosondjo
365,mongala,bumba,Equateur,395,Bumba,Bumba,mg Mongala Province,mg Bumba Zone de Santé,bumba,mongala,bumba,bumba,,mg Mongala,mg Bumba
366,mongala,lisala,Equateur,314,Lisala,Lisala,mg Mongala Province,mg Lisala Zone de Santé,lisala,mongala,lisala,lisala,,mg Mongala,mg Lisala
367,mongala,lolo,Equateur,389,Lolo,Lolo,mg Mongala Province,mg Lolo Zone de Santé,lolo,mongala,lolo,lolo,,mg Mongala,mg Lolo
368,mongala,pimu,Equateur,1,Pimu,Pimu,mg Mongala Province,mg Pimu Zone de Santé,pimu,mongala,pimu,pimu,,mg Mongala,mg Pimu
369,mongala,yamaluka,Equateur,315,Yamaluka,Yamaluka,mg Mongala Province,mg Yamaluka Zone de Santé,yamaluka,mongala,yamaluka,yamaluka,,mg Mongala,mg Yamaluka
370,mongala,yambuku,Equateur,392,Yambuku,Yambuku,mg Mongala Province,mg Yambuku Zone de Santé,yambuku,mongala,yambuku,yambuku,,mg Mongala,mg Yambuku
371,mongala,yamongili,Equateur,390,Yamongili,Yamongili,mg Mongala Province,mg Yamongili Zone de Santé,yamongili,mongala,yamongili,yamongili,,mg Mongala,mg Yamongili
372,nord-kivu,alimbongo,Nord Kivu,64,Alimbongo,NA,nk Nord Kivu Province,nk Alimbongo Zone de Santé,alimbongo,nord kivu,alimbongo,alimbongo,,nk Nord Kivu,nk Alimbongo
373,nord-kivu,bambo,Nord Kivu,107,Bambo,NA,nk Nord Kivu Province,nk Bambo Zone de Santé,bambo,nord kivu,bambo,bambo,,nk Nord Kivu,nk Bambo
374,nord-kivu,beni,Nord Kivu,57,Beni,Beni,nk Nord Kivu Province,nk Beni Zone de Santé,beni,nord kivu,beni,beni,,nk Nord Kivu,nk Beni
375,nord-kivu,biena,Nord Kivu,46,Biena,Biena,nk Nord Kivu Province,nk Biena Zone de Santé,biena,nord kivu,biena,biena,,nk Nord Kivu,nk Biena
376,nord-kivu,binza,Nord Kivu,53,Binza,Binza,nk Nord Kivu Province,nk Binza Zone de Santé,binza,nord kivu,binza,binza,,nk Nord Kivu,nk Binza
377,nord-kivu,birambizo,Nord Kivu,54,Birambizo,Birambizo,nk Nord Kivu Province,nk Birambizo Zone de Santé,birambizo,nord kivu,birambizo,birambizo,,nk Nord Kivu,nk Birambizo
378,nord-kivu,butembo,Nord Kivu,60,Butembo,Butembo,nk Nord Kivu Province,nk Butembo Zone de Santé,butembo,nord kivu,butembo,butembo,,nk Nord Kivu,nk Butembo
379,nord-kivu,goma,Nord Kivu,504,Goma,Goma,nk Nord Kivu Province,nk Goma Zone de Santé,goma,nord kivu,goma,goma,,nk Nord Kivu,nk Goma
380,nord-kivu,itebero,Nord Kivu,197,Itebero,NA,nk Nord Kivu Province,nk Itebero Zone de Santé,itebero,nord kivu,itebero,itebero,,nk Nord Kivu,nk Itebero
381,nord-kivu,kalunguta,Nord Kivu,56,Kalunguta,NA,nk Nord Kivu Province,nk Kalunguta Zone de Santé,kalunguta,nord kivu,kalunguta,kalunguta,,nk Nord Kivu,nk Kalunguta
382,nord-kivu,kamango,Nord Kivu,51,Kamango,NA,nk Nord Kivu Province,nk Kamango Zone de Santé,kamango,nord kivu,kamango,kamango,,nk Nord Kivu,nk Kamango
383,nord-kivu,karisimbi,Nord Kivu,503,Karisimbi,Karisimbi,nk Nord Kivu Province,nk Karisimbi Zone de Santé,karisimbi,nord kivu,karisimbi,karisimbi,,nk Nord Kivu,nk Karisimbi
384,nord-kivu,katwa,Nord Kivu,61,Katwa,Katwa,nk Nord Kivu Province,nk Katwa Zone de Santé,katwa,nord kivu,katwa,katwa,,nk Nord Kivu,nk Katwa
385,nord-kivu,kayna,Nord Kivu,63,Kayna,Kayna,nk Nord Kivu Province,nk Kayna Zone de Santé,kayna,nord kivu,kayna,kayna,,nk Nord Kivu,nk Kayna
386,nord-kivu,kibirizi,Nord Kivu,55,Kibirizi,NA,nk Nord Kivu Province,nk Kibirizi Zone de Santé,kibirizi,nord kivu,kibirizi,kibirizi,,nk Nord Kivu,nk Kibirizi
387,nord-kivu,kibua,Nord Kivu,104,Kibua,NA,nk Nord Kivu Province,nk Kibua Zone de Santé,kibua,nord kivu,kibua,kibua,,nk Nord Kivu,nk Kibua
388,nord-kivu,kirotse,Nord Kivu,499,Kirotse,Kirotshe,nk Nord Kivu Province,nk Kirotshe Zone de Santé,kirotshe,nord kivu,kirotshe,kirotshe,,nk Nord Kivu,nk Kirotshe
389,nord-kivu,kyondo,Nord Kivu,44,Kyondo,Kyondo,nk Nord Kivu Province,nk Kyondo Zone de Santé,kyondo,nord kivu,kyondo,kyondo,,nk Nord Kivu,nk Kyondo
390,nord-kivu,lubero,Nord Kivu,48,Lubero,Lubero,nk Nord Kivu Province,nk Lubero Zone de Santé,lubero,nord kivu,lubero,lubero,,nk Nord Kivu,nk Lubero
391,nord-kivu,mabalako,Nord Kivu,45,Mabalako,NA,nk Nord Kivu Province,nk Mabalako Zone de Santé,mabalako,nord kivu,mabalako,mabalako,,nk Nord Kivu,nk Mabalako
392,nord-kivu,manguredjipa,Nord Kivu,49,Manguredjipa,Manguredjipa,nk Nord Kivu Province,nk Manguredjipa Zone de Santé,mangupa,nord kivu,manguredjipa,manguredjipa,mangurejipa,nk Nord Kivu,nk Manguredjipa
393,nord-kivu,masereka,Nord Kivu,47,Masereka,Masereka,nk Nord Kivu Province,nk Masereka Zone de Santé,masereka,nord kivu,masereka,masereka,,nk Nord Kivu,nk Masereka
394,nord-kivu,masisi,Nord Kivu,103,Kitoyi,NA,nk Nord Kivu Province,nk Katoyi Zone de Santé,masisi,nord kivu,katoyi,masisi,,nk Nord Kivu,nk Katoyi
395,nord-kivu,masisi,Nord Kivu,103,Kitoyi,NA,nk Nord Kivu Province,nk Katoyi Zone de Santé,masisi,nord kivu,katoyi,masisi,,nk Nord Kivu,nk Masisi
396,nord-kivu,masisi,Nord Kivu,105,Masisi,Masisi,nk Nord Kivu Province,nk Masisi Zone de Santé,masisi,nord kivu,masisi,masisi,,nk Nord Kivu,nk Katoyi
397,nord-kivu,masisi,Nord Kivu,105,Masisi,Masisi,nk Nord Kivu Province,nk Masisi Zone de Santé,masisi,nord kivu,masisi,masisi,,nk Nord Kivu,nk Masisi
398,nord-kivu,musienene,Nord Kivu,59,Musienene,Musienene,nk Nord Kivu Province,nk Musienene Zone de Santé,musienene,nord kivu,musienene,musienene,,nk Nord Kivu,nk Musienene
399,nord-kivu,mutwanga,Nord Kivu,50,Mutwanga,Mutwanga,nk Nord Kivu Province,nk Mutwanga Zone de Santé,mutwanga,nord kivu,mutwanga,mutwanga,,nk Nord Kivu,nk Mutwanga
400,nord-kivu,mweso,Nord Kivu,106,Mweso,Mweso,nk Nord Kivu Province,nk Mweso Zone de Santé,mweso,nord kivu,mweso,mweso,,nk Nord Kivu,nk Mweso
401,nord-kivu,nyiragongo,Nord Kivu,502,Nyiragongo,NA,nk Nord Kivu Province,nk Nyiragongo Zone de Santé,nyiragongo,nord kivu,nyiragongo,nyiragongo,,nk Nord Kivu,nk Nyiragongo
402,nord-kivu,oicha,Nord Kivu,52,Oicha,Oicha,nk Nord Kivu Province,nk Oicha Zone de Santé,oicha,nord kivu,oicha,oicha,,nk Nord Kivu,nk Oicha
403,nord-kivu,pinga,Nord Kivu,108,Pinga,Pinga,nk Nord Kivu Province,nk Pinga Zone de Santé,pinga,nord kivu,pinga,pinga,,nk Nord Kivu,nk Pinga
404,nord-kivu,rutshuru,Nord Kivu,506,Rutshuru,Rutshuru,nk Nord Kivu Province,nk Rutshuru Zone de Santé,rutshuru,nord kivu,rutshuru,rutshuru,,nk Nord Kivu,nk Rutshuru
405,nord-kivu,rwanguba,Nord Kivu,505,Rwanguba,Rwanguba,nk Nord Kivu Province,nk Rwanguba Zone de Santé,rwanguba,nord kivu,rwanguba,rwanguba,,nk Nord Kivu,nk Rwanguba
