"","health_zone","dps","province_shp","zs_id","hz_shp1","hz_shp2","dps_snis","hz_snis","hz_pnlp","dps_pnlp","hz_snis_cleaned","hz_pnlt"
"136","ipamu","kwilu","Bandundu","144","Ipamu","Ipamu","kl Kwilu Province","kl Ipamu Zone de Santé","ipamu","kwilu","ipamu","d'ipamu"
"137","irebu","equateur","Equateur","421","Irebu","Irebu","eq Equateur Province","eq Irebu Zone de Santé","irebu","equateur","irebu","irebu"
"138","isangi","tshopo","Province Oriental","209","Isangi","Isangi","tp Tshopo Province","tp Isangi Zone de Santé","isangi","tshopo","isangi","isangi"
"139","isiro","haut-uele","Province Oriental","212","Isiro","Isiro","hu Haut Uele Province","hu Isiro Zone de Santé","isiro","haut-uele","isiro","isiro"
"140","itebero","nord-kivu","Nord Kivu","197","Itebero","NA","nk Nord Kivu Province","nk Itebero Zone de Santé","itebero","nord kivu","itebero",NA
"141","itombwe","sud-kivu","Sud Kivu","370","Itombwe","Itombwe","sk Sud Kivu Province","sk Itombwe Zone de Santé","itombwe","sud kivu","itombwe",NA
"142","jiba","ituri","Province Oriental","176","Jiba","Jiba","it Ituri Province","it Jiba Zone de Santé","jiba","ituri","jiba",NA
"143","kabalo","tanganyika","Katanga","466","Kabalo","Kabalo","tn Tanganyika Province","tn Kabalo Zone de Santé","kabalo","tanganyika","kabalo","kabalo"
"144","kabambare","maniema","Maniema","382","Kabambare","Kabambare","mn Maniema Province","mn Kabambare Zone de Santé","kabambare","maniema","kabambare","kabambare"
"145","kabare","sud-kivu","Sud Kivu","198","Kabare","Kabare","sk Sud Kivu Province","sk Kabare Zone de Santé","kabare","sud kivu","kabare",NA
"146","kabeya-kamuanga","kasai-oriental","Kasai Oriental","39","Kabeya Kamuanga","Kabeya-Kamuanga","ke Kasai Oriental Province","ke Kabeya Kamwanga Zone de Santé","kabeya kamwanga","kasai oriental","kabeya-kamwanga","kabeya-kamuanga"
"147","kabinda","lomami","Kasai Oriental","93","Kabinda","Kabinda","lm Lomami Province","lm Kabinda Zone de Santé","kabinda","lomami","kabinda","kabinda"
"148","kabondo","tshopo","Province Oriental","334","Kabondo","Kabondo","tp Tshopo Province","tp Kabondo Zone de Santé","kabondo","tshopo","kabondo","kabondo"
"149","kabondo-dianda","haut-lomami","Katanga","471","Kabondo Dianda","Kabondo-dianda","hl Haut Lomami Province","hl Kabondo Dianda Zone de Santé","kabond dianda","haut-lomami","kabondo-dianda","kabondo-dianda"
"150","kabongo","haut-lomami","Katanga","472","Kabongo","Kabongo","hl Haut Lomami Province","hl Kabongo Zone de Santé","kabongo","haut-lomami","kabongo","kabongo"
"151","kafakumba","lualaba","Katanga","336","Kafakumba","Kafakumba","ll Lualaba Province","ll Kafakumba Zone de Santé","kafakumba","lualaba","kafakumba","kafakumba"
"152","kafubu","haut-katanga","Katanga","483","Kafubu","Kafubu","hk Haut Katanga Province","hk Kafubu Zone de Santé","kafubu","haut-katanga","kafubu","kafubu"
"153","kahele","sud-kivu","Sud Kivu","365","Kahele","Kalehe","sk Sud Kivu Province","sk Kalehe Zone de Santé","kalehe","sud kivu","kalehe",NA
"154","kahemba","kwango","Bandundu","460","Kahemba","Kahemba","kg Kwango Province","kg Kahemba Zone de Santé","kahemba","kwango","kahemba","kahemba"
"155","kailo","maniema","Maniema","454","Kailo","Kailo","mn Maniema Province","mn Kailo Zone de Santé","kailo","maniema","kailo","kailo"
"156","kajiji","kwango","Bandundu","150","Kajiji","Kajiji","kg Kwango Province","kg Kajiji Zone de Santé","kajiji","kwango","kajiji","kajiji"
"157","kakenge","kasai","Kasai Occidental","31","Kakenge","Kakenge","ks Kasai Province","ks Kakenge Zone de Santé","kakenge","kasai","kakenge","kakenge"
"158","kakole","sud-kivu","Sud Kivu","377","Kakole","Kalole","sk Sud Kivu Province","sk Kalole Zone de Santé","kalole","sud kivu","kalole",NA
"159","kalambayi-kabanga","lomami","Kasai Oriental","90","Kalambayi Kabanga","Kalambayi Kabanga","lm Lomami Province","lm Kalambayi Kabanga Zone de Santé","kalambayi","lomami","kalambayi-kabanga","kalambayi"
"160","kalamu-i","kinshasa","Kinshasa","257","Kalamu I","Kalamu I","kn Kinshasa Province","kn Kalamu 1 Zone de Santé","kalamu 1","kinshasa","kalamu-1","kalamu-i"
"161","kalamu-ii","kinshasa","Kinshasa","256","Kalamu II","Kalamu II","kn Kinshasa Province","kn Kalamu 2 Zone de Santé","kalamu 2","kinshasa","kalamu-2","kalamu-ii"
"162","kalemba","lualaba","Katanga","491","Kalemba","Kalamba","ll Lualaba Province","ll Kalamba Zone de Santé","kalamba","lualaba","kalamba","kalamba"
"163","kalemie","tanganyika","Katanga","338","Kalemie","Kalemie","tn Tanganyika Province","tn Kalemie Zone de Santé","kalemi","tanganyika","kalemie","kalemie"
"164","kalenda","lomami","Kasai Oriental","78","Kalenda","Kalenda","lm Lomami Province","lm Kalenda Zone de Santé","kalenda","lomami","kalenda","kalenda"
"165","kalima","maniema","Maniema","384","Kalima","Kalima","mn Maniema Province","mn Kalima Zone de Santé","kalima","maniema","kalima","kalima"
"166","kalomda","kasai-central","Kasai Occidental","6","Kalomda","Kalomda","kr Kasai Central Province","kr Kalomba Zone de Santé","kalomba","kasai central","kalomba","kalomba"
"167","kalonda","kasai","Kasai Occidental","8","Kalonda","Kalonda","ks Kasai Province","ks Kalonda Ouest Zone de Santé","kalonda ouest","kasai","kalonda-ouest","kalonda-ouest"
"168","kalonda-est","lomami","Kasai Oriental","92","Kalonda Est","Kalonda-Est","lm Lomami Province","lm Kalonda Est Zone de Santé","kalonda est","lomami","kalonda-est","kalonda-est"
"169","kalonge","sud-kivu","Sud Kivu","362","Kalonge","Kalonge","sk Sud Kivu Province","sk Kalonge Zone de Santé","kalonge","sud kivu","kalonge",NA
"170","kalunguta","nord-kivu","Nord Kivu","56","Kalunguta","NA","nk Nord Kivu Province","nk Kalunguta Zone de Santé","kalunguta","nord kivu","kalunguta",NA
"171","kamalondo","haut-katanga","NA","516","ZS Kamalondo","NA","hk Haut Katanga Province","hk Kamalondo Zone de Santé","kamalondo","haut-katanga","kamalondo","kamalondo"
"172","kamana","lomami","Kasai Oriental","40","Kamana","Kamana","lm Lomami Province","lm Kamana Zone de Santé","kamana","lomami","kamana","kamane"
"173","kamango","nord-kivu","Nord Kivu","51","Kamango","NA","nk Nord Kivu Province","nk Kamango Zone de Santé","kamango","nord kivu","kamango",NA
"174","kambala","ituri","Province Oriental","278","Kambala","Komanda","it Ituri Province","it Kambala Zone de Santé","kambala","ituri","kambala","kambala"
"175","kambala","ituri","Province Oriental","278","Kambala","Komanda","it Ituri Province","it Kambala Zone de Santé","kambala","ituri","kambala","komanda"
"176","kambove","haut-katanga","Katanga","112","Kambove","Kambove","hk Haut Katanga Province","hk Kambove Zone de Santé","kambove","haut-katanga","kambove","kambove"
"177","kamiji","lomami","Kasai Oriental","79","Kamiji","Kamiji","lm Lomami Province","lm Kamiji Zone de Santé","kamji","lomami","kamiji","kamiji"
"178","kamina","haut-lomami","Katanga","346","Kamina","Kamina","hl Haut Lomami Province","hl Kamina Zone de Santé","kamina","haut-lomami","kamina","kamina"
"179","kamina-base","haut-lomami","Katanga","495","Kamina Base","Baka","hl Haut Lomami Province","hl Baka Zone de Santé","baka","haut-lomami","baka","baka"
"180","kamituga","sud-kivu","Sud Kivu","368","Kamituga","Kamituga","sk Sud Kivu Province","sk Kamituga Zone de Santé","kamituga","sud kivu","kamituga",NA
"181","kamonya","kasai","Kasai Occidental","9","Kamonya","Kamonia","ks Kasai Province","ks Kamonia Zone de Santé","kamonia","kasai","kamonia","kamonia"
"182","kampemba","haut-katanga","Haut Katanga","512","Kampemba","NA","hk Haut Katanga Province","hk Kampemba Zone de Santé","kampemba","haut-katanga","kampemba","kampemba"
"183","kampene","maniema","Maniema","376","Kampene","Kampene","mn Maniema Province","mn Kampene Zone de Santé","kampene","maniema","kampene","kampene"
"184","kamwesha","kasai","Kasai Occidental","22","Kamwesha","Kamuesha","ks Kasai Province","ks Kamwesha Zone de Santé","kamwesha","kasai","kamwesha","kamuesha"
"185","kananga","kasai-central","Kasai Occidental","288","Kananga","Kananga","kr Kasai Central Province","kr Kananga Zone de Santé","kananga","kasai central","kananga","kananga"
"186","kandakanda","lomami","Kasai Oriental","85","Kandakanda","Kanda Kanda","lm Lomami Province","lm Kanda Kanda Zone de Santé","kanda kanda","lomami","kanda-kanda","kanda-kanda"
"187","kandutu","sud-kivu","Sud Kivu","233","Kandutu","Kadutu","sk Sud Kivu Province","sk Kadutu Zone de Santé","kadutu","sud kivu","kadutu",NA
"188","kangu","kongo-central","Bas-Congo","413","Kangu","Kangu","kc Kongo Central Province","kc Kangu Zone de Santé","kangu","bas congo","kangu","kangu"
"189","kaniama","haut-lomami","Katanga","337","Kaniama","Kaniama","hl Haut Lomami Province","hl Kaniama Zone de Santé","kanyama","haut-lomami","kaniama","kaniama"
"190","kaniola","sud-kivu","Sud Kivu","361","Kaniola","Kaniola","sk Sud Kivu Province","sk Kaniola Zone de Santé","kaniola","sud kivu","kaniola",NA
"191","kansele","kasai-oriental","Kasai Oriental","71","Kansele","Kansele","ke Kasai Oriental Province","ke Kansele Zone de Santé","kansele","kasai oriental","kansele","kansele"
"192","kanzala","kasai","Kasai Occidental","284","Kanzala","Kanzala","ks Kasai Province","ks Kanzala Zone de Santé","kanzala","kasai","kanzala","kanzala"
"193","kanzenze","lualaba","Katanga","485","Kanzenze","Kanzenze","ll Lualaba Province","ll Kanzenze Zone de Santé","kanzenze","lualaba","kanzenze","kanzenze"
"194","kapanga","lualaba","Katanga","486","Kapanga","Kapanga","ll Lualaba Province","ll Kapanga Zone de Santé","kapanga","lualaba","kapanga","kapanga"
"195","kapolobwe","haut-katanga","Katanga","351","Kapolobwe","Kapolowe","hk Haut Katanga Province","hk Kapolowe Zone de Santé","kapolowe","haut-katanga","kapolowe","kapolowe"
"196","karawa","nord-ubangi","Equateur","319","Karawa","Karawa","nu Nord Ubangi Province","nu Karawa Zone de Santé","karawa","nord ubangi","karawa","karawa"
"197","karisimbi","nord-kivu","Nord Kivu","503","Karisimbi","Karisimbi","nk Nord Kivu Province","nk Karisimbi Zone de Santé","karisimbi","nord kivu","karisimbi",NA
"198","kasa-vubu","kinshasa","Kinshasa","268","Kasa_Vubu","Kasa-Vubu","kn Kinshasa Province","kn Kasa Vubu Zone de Santé","kasa vub","kinshasa","kasa-vubu","kasa-vubu"
"199","kasaji","lualaba","Katanga","487","Kasaji","Kasaji","ll Lualaba Province","ll Kasaji Zone de Santé","kasaji","lualaba","kasaji","kasaji"
"200","kasansa","kasai-oriental","Kasai Oriental","83","Kasansa","Kasansa","ke Kasai Oriental Province","ke Kasansa Zone de Santé","kasansa","kasai oriental","kasansa","kasansa"
"201","kasenga","haut-katanga","Katanga","446","Kasenga","Kasenga","hk Haut Katanga Province","hk Kasenga Zone de Santé","kasenga","haut-katanga","kasenga","kasenga"
"202","kashobwe","haut-katanga","NA","NA","NA","NA","hk Haut Katanga Province","hk Kashobwe Zone de Santé","kashobwe","haut-katanga","kashobwe","kashobwe"
"203","kasimba","tanganyika","Katanga","339","Kasimba","Kansimba","tn Tanganyika Province","tn Kansimba Zone de Santé","kansimba","tanganyika","kansimba","kansimba"
"204","kasongo","maniema","Maniema","356","Kasongo","Kasongo","mn Maniema Province","mn Kasongo Zone de Santé","kasongo","maniema","kasongo","kasongo"
"205","kasongo-lunda","kwango","Bandundu","407","Kasongo Lunda","Kasongolunda","kg Kwango Province","kg Kasongo Lunda Zone de Santé","kasongo lunda","kwango","kasongo-lunda","kasongo-lunda"
"206","katako-kombe","sankuru","Kasai Oriental","453","Katako Kombe","Katako-Kombe","sn Sankuru Province","sn Katako Kombe Zone de Santé","kata kokombe","sankuru","katako-kombe","zsr-katako-kombe"
"207","katana","sud-kivu","Sud Kivu","501","Katana","Katana","sk Sud Kivu Province","sk Katana Zone de Santé","katana","sud kivu","katana",NA
"208","katende","kasai-central","Kasai Occidental","32","Katende","Katende","kr Kasai Central Province","kr Katende Zone de Santé","katende","kasai central","katende","katende"
"209","katoka","kasai-central","Kasai Occidental","286","Katoka","Katoka","kr Kasai Central Province","kr Katoka Zone de Santé","katoka","kasai central","katoka","katoka"
"210","katuba","haut-katanga","Haut Katanga","507","Katuba","NA","hk Haut Katanga Province","hk Katuba Zone de Santé","katuba","haut-katanga","katuba","katuba"
"211","katwa","nord-kivu","Nord Kivu","61","Katwa","Katwa","nk Nord Kivu Province","nk Katwa Zone de Santé","katwa","nord kivu","katwa",NA
"212","kayamba","haut-lomami","Katanga","474","Kayamba","Kayamba","hl Haut Lomami Province","hl Kayamba Zone de Santé","kayamba","haut-lomami","kayamba","kayamba"
"213","kayna","nord-kivu","Nord Kivu","63","Kayna","Kayna","nk Nord Kivu Province","nk Kayna Zone de Santé","kayna","nord kivu","kayna",NA
"214","kaziba","sud-kivu","Sud Kivu","193","Kaziba","Kaziba","sk Sud Kivu Province","sk Kaziba Zone de Santé","kaziba","sud kivu","kaziba",NA
"215","kenge","kwango","Bandundu","159","Kenge","Kenge","kg Kwango Province","kg Kenge Zone de Santé","kenge","kwango","kenge","kenge"
"216","kenya","haut-katanga","Haut Katanga","508","Kenya","NA","hk Haut Katanga Province","hk Kenya Zone de Santé","kenya","haut-katanga","kenya","kenya"
"217","kiambi","tanganyika","Katanga","348","Kiambi","Kiambi","tn Tanganyika Province","tn Kiambi Zone de Santé","kiyambi","tanganyika","kiambi","kiambi"
"218","kibirizi","nord-kivu","Nord Kivu","55","Kibirizi","NA","nk Nord Kivu Province","nk Kibirizi Zone de Santé","kibirizi","nord kivu","kibirizi",NA
"219","kibombo","maniema","Maniema","325","Kibombo","Kibombo","mn Maniema Province","mn Kibombo Zone de Santé","kibombo","maniema","kibombo","kibombo"
"220","kibua","nord-kivu","Nord Kivu","104","Kibua","NA","nk Nord Kivu Province","nk Kibua Zone de Santé","kibua","nord kivu","kibua",NA
"221","kibunzi","kongo-central","Bas-Congo","125","Kibunzi","Kibunzi","kc Kongo Central Province","kc Kibunzi Zone de Santé","kibunzi","bas congo","kibunzi","kibunzi"
"222","kikenda","kwango","Bandundu","406","Kikenda","Kitenda","kg Kwango Province","kg Kitenda Zone de Santé","kitenda","kwango","kitenda","kitenda"
"223","kikimi","kinshasa","Kinshasa","248","Kikimi","Kikimi","kn Kinshasa Province","kn Kikimi Zone de Santé","kikimi","kinshasa","kikimi","kikimi"
"224","kikongo","kwilu","Bandundu","273","Kikongo","Kikongo","kl Kwilu Province","kl Kikongo Zone de Santé","kikongo","kwilu","kikongo",NA
"225","kikula","haut-katanga","Katanga","350","Kikula","Kikula","hk Haut Katanga Province","hk Kikula Zone de Santé","kikula","haut-katanga","kikula","kikula"
"226","kikwit-nord","kwilu","NA","NA","NA","NA","kl Kwilu Province","kl Kikwit Nord Zone de Santé","kikwit nord","kwilu","kikwit-nord","kikwit-nord"
"227","kikwit-sud","kwilu","Bandundu","497","Kikwit-sud","Kikwit-sud","kl Kwilu Province","kl Kikwit Sud Zone de Santé","kikwit sud","kwilu","kikwit-sud","kikwit-nord"
"228","kikwit-sud","kwilu","Bandundu","497","Kikwit-sud","Kikwit-sud","kl Kwilu Province","kl Kikwit Sud Zone de Santé","kikwit sud","kwilu","kikwit-sud","kikwit-sud"
"229","kikwit-sud","kwilu","Bandundu","498","Kikwit-sud","Kikwit-Nord","kl Kwilu Province","kl Kikwit Sud Zone de Santé","kikwit sud","kwilu","kikwit-sud","kikwit-nord"
"230","kikwit-sud","kwilu","Bandundu","498","Kikwit-sud","Kikwit-Nord","kl Kwilu Province","kl Kikwit Sud Zone de Santé","kikwit sud","kwilu","kikwit-sud","kikwit-sud"
"231","kilela-balanda","haut-katanga","Katanga","484","Kilela Balanda","Kilela Balanda","hk Haut Katanga Province","hk Kilela Balanda Zone de Santé","kilela balanda","haut-katanga","kilela-balanda","kilela-balan"
"232","kilo","ituri","Province Oriental","229","Kilo","Kilo","it Ituri Province","it Kilo Zone de Santé","kilo","ituri","kilo","kilo"
"233","kilwa","haut-katanga","Katanga","345","Kilwa","Kilwa","hk Haut Katanga Province","hk Kilwa Zone de Santé","kilwa","haut-katanga","kilwa","kilwa"
"234","kimbanseke","kinshasa","Kinshasa","291","Kimbanseke","Kimbanseke","kn Kinshasa Province","kn Kimbanseke Zone de Santé","kimbanseke","kinshasa","kimbanseke","kimbanseke"
"235","kimbau","kwango","Bandundu","158","Kimbau","Kimbau","kg Kwango Province","kg Kimbao Zone de Santé","kimbao","kwango","kimbao","kimbau"
"236","kimbi-lulenge","sud-kivu","Sud Kivu","381","Kimbi Lulenge","Kimbi Lulenge","sk Sud Kivu Province","sk Kimbi Lulenge Zone de Santé","lulenge","sud kivu","kimbi-lulenge",NA
"237","kimpangu","kongo-central","Bas-Congo","127","Kimpangu","Kimpangu","kc Kongo Central Province","kc Kimpangu Zone de Santé","kimpangu","bas congo","kimpangu","kimpangu"
"238","kimpese","kongo-central","Bas-Congo","411","Kimpese","Kimpese","kc Kongo Central Province","kc Kimpese Zone de Santé","kimpese","bas congo","kimpese","kimpese"
"239","kimputu","kwilu","Bandundu","240","Kimputu","Kimputu","kl Kwilu Province","kl Kimputu Zone de Santé","kimputu","kwilu","kimputu","kimputu"
"240","kimvula","kongo-central","Bas-Congo","409","Kimvula","Kimvula","kc Kongo Central Province","kc Kimvula Zone de Santé","kimvula","bas congo","kimvula","kimvula"
"241","kinda","haut-lomami","Katanga","490","Kinda","Kinda","hl Haut Lomami Province","hl Kinda Zone de Santé","kinda","haut-lomami","kinda","kinda"
"242","kindu","maniema","Maniema","326","Kindu","Kindu","mn Maniema Province","mn Kindu Zone de Santé","kindu","maniema","kindu","kindu"
"243","kingabwa","kinshasa","Kinshasa","264","Kingabwa","Kingabwa","kn Kinshasa Province","kn Kingabwa Zone de Santé","kingabwa","kinshasa","kingabwa","kingabwa"
"244","kingandu","kwilu","Bandundu","146","Kingandu","Kingandu","kl Kwilu Province","kl Kingandu Zone de Santé","kingandu","kwilu","kingandu","kingandu"
"245","kingasani","kinshasa","Kinshasa","290","Kingasani","Kingasani","kn Kinshasa Province","kn Kingasani Zone de Santé","kingasani","kinshasa","kingasani","kingasani"
"246","kinkonja","haut-lomami","Katanga","342","Kinkonja","Kinkondja","hl Haut Lomami Province","hl Kinkondja Zone de Santé","kinkondja","haut-lomami","kinkondja","kinkondja"
"247","kinkonzi","kongo-central","Bas-Congo","415","Kinkonzi","Kinkonzi","kc Kongo Central Province","kc Kinkonzi Zone de Santé","kinkonzi","bas congo","kinkonzi","kinkonzi"
"248","kinshasa","kinshasa","Kinshasa","254","Kinshasa","Kinshasa","kn Kinshasa Province","kn Kinshasa Zone de Santé","kinshasa","kinshasa","kinshasa","kinshasa"
"249","kintambo","kinshasa","Kinshasa","267","Kintambo","Kintambo","kn Kinshasa Province","kn Kintambo Zone de Santé","kintambo","kinshasa","kintambo","kintambo"
"250","kipushi","haut-katanga","Katanga","481","Kipushi","Kipushi","hk Haut Katanga Province","hk Kipushi Zone de Santé","kipushi","haut-katanga","kipushi","kipushi"
"251","kiri","mai-ndombe","Bandundu","161","Kiri","Kiri","md Maindombe Province","md Kiri Zone de Santé","kiri","mai-ndombe","kiri","kiri"
"252","kirotse","nord-kivu","Nord Kivu","499","Kirotse","Kirotshe","nk Nord Kivu Province","nk Kirotshe Zone de Santé","kirotshe","nord kivu","kirotshe",NA
"253","kisandji","kwango","Bandundu","153","Kisandji","Kisanji","kg Kwango Province","kg Kisanji Zone de Santé","kisandji","kwango","kisanji","kisandji"
"254","kisanga","haut-katanga","Haut Katanga","514","Kisanga","NA","hk Haut Katanga Province","hk Kisanga Zone de Santé","kisanga","haut-katanga","kisanga","kisanga"
"255","kisantu","kongo-central","Bas-Congo","133","Kisantu","Kisantu","kc Kongo Central Province","kc Kisantu Zone de Santé","kisantu","bas congo","kisantu","kisantu"
"256","kisenso","kinshasa","Kinshasa","251","Kisenso","Kisenso","kn Kinshasa Province","kn Kisenso Zone de Santé","kisenso","kinshasa","kisenso","kisenso"
"257","kitangwa","kasai","Kasai Occidental","462","Kitangwa","Kitangwa","ks Kasai Province","ks Kitangwa Zone de Santé","kitangua","kasai","kitangwa","kitangua"
"258","kitenge","haut-lomami","Katanga","475","Kitenge","Kitenge","hl Haut Lomami Province","hl Kitenge Zone de Santé","kitenge","haut-lomami","kitenge","kitenge"
"259","kitona","kongo-central","Bas-Congo","116","Kitona","Kitona","kc Kongo Central Province","kc Kitona Zone de Santé","kitona","bas congo","kitona","kitona"
"260","kitutu","sud-kivu","Sud Kivu","367","Kitutu","Kitutu","sk Sud Kivu Province","sk Kitutu Zone de Santé","kitutu","sud kivu","kitutu",NA
"261","kizu","kongo-central","Bas-Congo","124","Kizu","Kizu","kc Kongo Central Province","kc Kizu Zone de Santé","kizu","bas congo","kizu","kizu"
"262","kokolo","kinshasa","Kinshasa","328","Kokolo","Kokolo","kn Kinshasa Province","kn Kokolo Zone de Santé","kokolo","kinshasa","kokolo","kokolo"
"263","kole","sankuru","Kasai Oriental","65","Kole","Kole","sn Sankuru Province","sn Kole Zone de Santé","kole","sankuru","kole","kole"
"264","komanda","ituri","Province Oriental","170","Komanda","Kambala","it Ituri Province","it Komanda Zone de Santé","komanda","ituri","komanda","kambala"
"265","komanda","ituri","Province Oriental","170","Komanda","Kambala","it Ituri Province","it Komanda Zone de Santé","komanda","ituri","komanda","komanda"
"266","kongolo","tanganyika","Katanga","464","Kongolo","Kongolo","tn Tanganyika Province","tn Kongolo Zone de Santé","kongolo","tanganyika","kongolo","kongolo"
"267","koshibanda","kwilu","Bandundu","145","Koshibanda","Koshibanda","kl Kwilu Province","kl Koshibanda Zone de Santé","koshibanda","kwilu","koshibanda","koshibanda"
