"","health_zone","dps","province_shp","zs_id","hz_shp1","hz_shp2","dps_snis","hz_snis","hz_pnlp","dps_pnlp","hz_snis_cleaned","hz_pnlt"
"268","kowe","haut-katanga","Katanga","494","Kowe","Kowe","hk Haut Katanga Province","hk Kowe Zone de Santé","kowe","haut-katanga","kowe","kowe"
"269","kuimba","kongo-central","Bas-Congo","414","Kuimba","Kuimba","kc Kongo Central Province","kc Kuimba Zone de Santé","kwimba","bas congo","kuimba","kuimba"
"270","kunda","maniema","Maniema","357","Kunda","Kunda","mn Maniema Province","mn Kunda Zone de Santé","kunda","maniema","kunda","kunda"
"271","kungu","sud-ubangi","Equateur","294","Kungu","Kungu","su Sud Ubangi Province","su Kungu Zone de Santé","kungu","sud ubangi","kungu","kungu"
"272","kwamouth","mai-ndombe","Bandundu","419","Kwamouth","Kwamouth","md Maindombe Province","md Kwamouth Zone de Santé","kwamouth","mai-ndombe","kwamouth","kwamouth"
"273","kwilu-ngongo","kongo-central","Bas-Congo","132","Kwilu Ngongo","Kwilu-Ngongo","kc Kongo Central Province","kc Kwilu Ngongo Zone de Santé","kwilu ngongo","bas congo","kwilu-ngongo","kwilu-ngongo"
"274","kyondo","nord-kivu","Nord Kivu","44","Kyondo","Kyondo","nk Nord Kivu Province","nk Kyondo Zone de Santé","kyondo","nord kivu","kyondo",NA
"275","laybo","ituri","Province Oriental","444","Laybo","Laybo","it Ituri Province","it Laybo Zone de Santé","laybo","ituri","laybo","laybo"
"276","lemba","kinshasa","Kinshasa","249","Lemba","Lemba","kn Kinshasa Province","kn Lemba Zone de Santé","lemba","kinshasa","lemba","lemba"
"277","lemera","sud-kivu","Sud Kivu","374","Lemera","Lemera","sk Sud Kivu Province","sk Lemera Zone de Santé","lemera","sud kivu","lemera",NA
"278","libenge","sud-ubangi","Equateur","429","Libenge","Libenge","su Sud Ubangi Province","su Libenge Zone de Santé","libenge","sud ubangi","libenge","libenge"
"279","likasi","haut-katanga","Katanga","352","Likasi","Likasi","hk Haut Katanga Province","hk Likasi Zone de Santé","likasi","haut-katanga","likasi","likasi"
"280","likati","bas-uele","Province Oriental","387","Likati","Likati","bu Bas Uele Province","bu Likati Zone de Santé","likati","bas-uele","likati","likati"
"281","lilanga-bobangi","equateur","Equateur","426","lilanga Bobangi","Lilanga Bobanga","eq Equateur Province","eq Lilanga Bobangi Zone de Santé","lilanga bobanga","equateur","lilanga-bobangi","lilanga-bobangi"
"282","limeté","kinshasa","Kinshasa","255","Limeté","Limeté","kn Kinshasa Province","kn Limete Zone de Santé","limete","kinshasa","limete","limete"
"283","linga","ituri","Province Oriental","178","Linga","Linga","it Ituri Province","it Linga Zone de Santé","linga","ituri","linga","linga"
"284","lingomo","tshuapa","Equateur","396","Lingomo","Lingomo","tu Tshuapa Province","tu Lingomo Zone de Santé","lingomo","tshuapa","lingomo","lingomo"
"285","lingwala","kinshasa","Kinshasa","252","Lingwala","Lingwala","kn Kinshasa Province","kn Lingwala Zone de Santé","lingwala","kinshasa","lingwala","lingwala"
"286","lisala","mongala","Equateur","314","Lisala","Lisala","mg Mongala Province","mg Lisala Zone de Santé","lisala","mongala","lisala","lisala"
"287","lita","ituri","Province Oriental","174","Lita","Lita","it Ituri Province","it Lita Zone de Santé","lita","ituri","lita","lita"
"288","lodja","sankuru","Kasai Oriental","100","Lodja","Lodja","sn Sankuru Province","sn Lodja Zone de Santé","lodja","sankuru","lodja","lodja"
"289","logo","ituri","Province Oriental","281","Logo","Logo","it Ituri Province","it Logo Zone de Santé","logo","ituri","logo","logo"
"290","loko","nord-ubangi","Equateur","308","Loko","Loko","nu Nord Ubangi Province","nu Loko Zone de Santé","loko","nord ubangi","loko","loko"
"291","lolo","mongala","Equateur","389","Lolo","Lolo","mg Mongala Province","mg Lolo Zone de Santé","lolo","mongala","lolo","lolo"
"292","lolwa","ituri","Province Oriental","169","Lolwa","Lolwa","it Ituri Province","it Lolwa Zone de Santé","lolwa","ituri","lolwa","lolwa"
"293","lomela","sankuru","Kasai Oriental","452","Lomela","Lomela","sn Sankuru Province","sn Lomela Zone de Santé","lomela","sankuru","lomela","lomela"
"294","lotumbe","equateur","Equateur","301","Lotumbe","Lotumbe","eq Equateur Province","eq Lotumbe Zone de Santé","lotumbe","equateur","lotumbe","lotumbe"
"295","lowa","tshopo","Province Oriental","403","Lowa","Lowa","tp Tshopo Province","tp Lowa Zone de Santé","lowa","tshopo","lowa","lowa"
"296","lualaba","lualaba","Katanga","283","Lualaba","Lualaba","ll Lualaba Province","ll Lualaba Zone de Santé","lwalaba","lualaba","lualaba","lualaba"
"297","luambo","kasai-central","Kasai Occidental","12","Luambo","Luambo","kr Kasai Central Province","kr Luambo Zone de Santé","luambo","kasai central","luambo","luambo"
"298","lubao","lomami","Kasai Oriental","110","Lubao","Lubao","lm Lomami Province","lm Lubao Zone de Santé","lubao","lomami","lubao","lubao"
"299","lubero","nord-kivu","Nord Kivu","48","Lubero","Lubero","nk Nord Kivu Province","nk Lubero Zone de Santé","lubero","nord kivu","lubero",NA
"300","lubilanji","kasai-oriental","Kasai Oriental","69","Lubilanji","Lubilanji","ke Kasai Oriental Province","ke Lubilanji Zone de Santé","lubilanji","kasai oriental","lubilanji","lubilanji"
"301","lubondaie","kasai-central","Kasai Occidental","33","Lubondaie","Lubondayi","kr Kasai Central Province","kr Lubondaie Zone de Santé","lubondaie","kasai central","lubondaie","lubondayi"
"302","lubudi","lualaba","Katanga","469","Lubudi","Lubudi","ll Lualaba Province","ll Lubudi Zone de Santé","lubudi","lualaba","lubudi","lubudi"
"303","lubumbashi","haut-katanga","Haut Katanga","510","Lubumbashi","NA","hk Haut Katanga Province","hk Lubumbashi Zone de Santé","lubumbashi","haut-katanga","lubumbashi","lubumbashi"
"304","lubunga","kasai-central","Kasai Occidental","35","Lubunga","Lubunga","kr Kasai Central Province","kr Lubunga Zone de Santé","lubunga","kasai central","lubunga","lubunga"
"305","lubunga","tshopo","Kasai Occidental","35","Lubunga","Lubunga","tp Tshopo Province","tp Lubunga Zone de Santé","lubunga","tshopo","lubunga","lubunga"
"306","lubunga","kasai-central","Province Oriental","332","Lubunga","Lubunga","kr Kasai Central Province","kr Lubunga Zone de Santé","lubunga","kasai central","lubunga","lubunga"
"307","lubunga","tshopo","Province Oriental","332","Lubunga","Lubunga","tp Tshopo Province","tp Lubunga Zone de Santé","lubunga","tshopo","lubunga","lubunga"
"308","lubutu","maniema","Maniema","405","Lubutu","Lubutu","mn Maniema Province","mn Lubutu Zone de Santé","lubutu","maniema","lubutu","lubutu"
"309","ludimbi-lukula","lomami","NA","NA","NA","NA","lm Lomami Province","lm Ludimbi Lukula Zone de Santé","ludimbi lukula","lomami","ludimbi-lukula","ludimbi-lukula"
"310","luebo","kasai","Kasai Occidental","24","Luebo","Luebo","ks Kasai Province","ks Luebo Zone de Santé","luebo","kasai","luebo","luebo"
"311","luiza","kasai-central","Kasai Occidental","16","Luiza","Luiza","kr Kasai Central Province","kr Luiza Zone de Santé","luiza","kasai central","luiza","luiza"
"312","lukafu","haut-katanga","Katanga","343","Lukafu","Lukafu","hk Haut Katanga Province","hk Lukafu Zone de Santé","lukafu","haut-katanga","lukafu","lukafu"
"313","lukashi-lualu","NA","Kasai Oriental","91","Lukashi lualu","NA","NA","NA","NA","NA",NA,NA
"314","lukelenge","kasai-oriental","Kasai Oriental","72","Lukelenge","Lukalenge","ke Kasai Oriental Province","ke Lukelenge Zone de Santé","lukelenge","kasai oriental","lukelenge","lukalenge"
"315","lukolela","equateur","Equateur","423","Lukolela","Lukolela","eq Equateur Province","eq Lukolela Zone de Santé","lukolela","equateur","lukolela","lukolela"
"316","lukonga","kasai-central","Kasai Occidental","287","Lukonga","Lukonga","kr Kasai Central Province","kr Lukonga Zone de Santé","lukonga","kasai central","lukonga","lukonga"
"317","lukula","kongo-central","Bas-Congo","121","Lukula","Lukula","kc Kongo Central Province","kc Lukula Zone de Santé","lukula","bas congo","lukula","lukula"
"318","lulingu","sud-kivu","Sud Kivu","448","Lulingu","Lulingu","sk Sud Kivu Province","sk Lulingu Zone de Santé","lulingu","sud kivu","lulingu",NA
"319","luozi","kongo-central","Bas-Congo","126","Luozi","Luozi","kc Kongo Central Province","kc Luozi Zone de Santé","luozi","bas congo","luozi","luozi"
"320","luputa","lomami","Kasai Oriental","77","Luputa","Luputa","lm Lomami Province","lm Luputa Zone de Santé","luputa","lomami","luputa","luputa"
"321","lusambo","sankuru","Kasai Oriental","97","Lusambo","Lusambo","sn Sankuru Province","sn Lusambo Zone de Santé","lusambo","sankuru","lusambo","lusambo"
"322","lusanga","kwilu","Bandundu","496","Lusanga","Lusanga","kl Kwilu Province","kl Lusanga Zone de Santé","lusanga","kwilu","lusanga","lusanga"
"323","lusangi","maniema","Maniema","358","Lusangi","Lusangi","mn Maniema Province","mn Lusangi Zone de Santé","lusangi","maniema","lusangi","lusangi"
"324","lwamba","haut-lomami","Katanga","478","Lwamba","Lwamba","hl Haut Lomami Province","hl Lwamba Zone de Santé","lwamba","haut-lomami","lwamba","lwamba"
"325","mabalako","nord-kivu","Nord Kivu","45","Mabalako","NA","nk Nord Kivu Province","nk Mabalako Zone de Santé","mabalako","nord kivu","mabalako",NA
"326","mahagi","ituri","Province Oriental","177","Mahagi","Mahagi","it Ituri Province","it Mahagi Zone de Santé","mahagi","ituri","mahagi","mahagi"
"327","makala","kinshasa","Kinshasa","259","Makala","Makala","kn Kinshasa Province","kn Makala Zone de Santé","makala","kinshasa","makala","makala"
"328","makiso-kisangani","tshopo","Province Oriental","331","Makiso Kisangani","Makiso-Kisangani","tp Tshopo Province","tp Makiso Kisangani Zone de Santé","makiso k","tshopo","makiso-kisangani","makiso-kis"
"329","makoro","haut-uele","Province Oriental","443","Makoro","Makoro","hu Haut Uele Province","hu Makoro Zone de Santé","makoro","haut-uele","makoro","makoro"
"330","makota","lomami","Kasai Oriental","42","Makota","Makota","lm Lomami Province","lm Makota Zone de Santé","makota","lomami","makota","makota"
"331","malemba-nkulu","haut-lomami","Katanga","480","Malemba Nkulu","Malemba-Nkulu","hl Haut Lomami Province","hl Malemba Nkulu Zone de Santé","malemba nkulu","haut-lomami","malemba-nkulu","malemba"
"332","maluku-i","kinshasa","Kinshasa","272","Maluku I","Maluku I","kn Kinshasa Province","kn Maluku 1 Zone de Santé","maluku1","kinshasa","maluku-1","maluku-i"
"333","maluku-ii","kinshasa","Kinshasa","410","Maluku II","Maluku II","kn Kinshasa Province","kn Maluku 2 Zone de Santé","maluku2","kinshasa","maluku-2","maluku-ii"
"334","mambasa","ituri","Province Oriental","226","Mambasa","Mambasa","it Ituri Province","it Mambasa Zone de Santé","mambasa","ituri","mambasa","mambasa"
"335","mampoko","equateur","Equateur","295","Mampoko","Lolanga Mampoko","eq Equateur Province","eq Mampoko Zone de Santé","lolanga mampoko","equateur","mampoko","lolanga-mampoko"
"336","mandima","ituri","Province Oriental","168","Mandima","Mandima","it Ituri Province","it Mandima Zone de Santé","mandima","ituri","mandima","mandima"
"337","mangala","ituri","Province Oriental","183","Mangala","Mangala","it Ituri Province","it Mangala Zone de Santé","mangala","ituri","mangala","mangala"
"338","mangembo","kongo-central","Bas-Congo","416","Mangembo","Mangembo","kc Kongo Central Province","kc Mangembo Zone de Santé","mangembo","bas congo","mangembo","mangembo"
"339","mangobo","tshopo","Province Oriental","333","Mangobo","Mangobo","tp Tshopo Province","tp Mangobo Zone de Santé","mangobo","tshopo","mangobo","mangobo"
"340","manguredj","0","NA","NA","NA","NA","NA","NA","manguredj","0",NA,NA
"341","manguredjipa","nord-kivu","Nord Kivu","49","Manguredjipa","Manguredjipa","nk Nord Kivu Province","nk Manguredjipa Zone de Santé","mangupa","nord kivu","manguredjipa",NA
"342","manika","lualaba","Katanga","492","Manika","Manika","ll Lualaba Province","ll Manika Zone de Santé","manika","lualaba","manika","manika"
"343","mankanza","equateur","Equateur","313","Mankanza","Makanza","eq Equateur Province","eq Makanza Zone de Santé","makanza","equateur","makanza","mankanza"
"344","manono","tanganyika","Katanga","349","Manono","Manono","tn Tanganyika Province","tn Manono Zone de Santé","manono","tanganyika","manono","manono"
"345","masereka","nord-kivu","Nord Kivu","47","Masereka","Masereka","nk Nord Kivu Province","nk Masereka Zone de Santé","masereka","nord kivu","masereka",NA
"346","masi-manimba","kwilu","Bandundu","141","Masi Manimba","Masi-manimba","kl Kwilu Province","kl Masi Manimba Zone de Santé","masimanimba","kwilu","masi-manimba","masi-manimba"
"347","masina-i","kinshasa","Kinshasa","266","Masina I","Masina I","kn Kinshasa Province","kn Masina 1 Zone de Santé","masina1","kinshasa","masina-1","masina-i"
"348","masina-ii","kinshasa","Kinshasa","265","Masina II","Masina II","kn Kinshasa Province","kn Masina 2 Zone de Santé","masina2","kinshasa","masina-2","masina-ii"
"349","masisi","nord-kivu","Nord Kivu","103","Kitoyi","NA","nk Nord Kivu Province","nk Katoyi Zone de Santé","masisi","nord kivu","katoyi",NA
"350","masisi","nord-kivu","Nord Kivu","105","Masisi","Masisi","nk Nord Kivu Province","nk Masisi Zone de Santé","masisi","nord kivu","masisi",NA
"351","massa","kongo-central","Bas-Congo","418","Massa","Masa","kc Kongo Central Province","kc Massa Zone de Santé","masa","bas congo","massa","masa"
"352","matadi","kongo-central","Bas-Congo","243","Matadi","Matadi","kc Kongo Central Province","kc Matadi Zone de Santé","matadi","bas congo","matadi","matadi"
"353","matete","kinshasa","Kinshasa","250","Matete","Matete","kn Kinshasa Province","kn Matete Zone de Santé","matete","kinshasa","matete","matete"
"354","mawuya","sud-ubangi","Equateur","427","Mawuya","Mawuya","su Sud Ubangi Province","su Mawuya Zone de Santé","mawuya","sud ubangi","mawuya","mawuya"
"355","mbandaka","equateur","Equateur","299","Mbandaka","Mbandaka","eq Equateur Province","eq Mbandaka Zone de Santé","mbandaka","equateur","mbandaka","mbandaka"
"356","mbanza-ngungu","kongo-central","Bas-Congo","131","Mbanza Ngungu","Mbanza-Ngungu","kc Kongo Central Province","kc Mbanza Ngungu Zone de Santé","mbanza ngungu","bas congo","mbanza-ngungu","mbanza-ngungu"
"357","mbaya","sud-ubangi","Equateur","322","Mbaya","Mbaya","su Sud Ubangi Province","su Mbaya Zone de Santé","mbaya","sud ubangi","mbaya","mbaya"
"358","mbomomange","NA","Province Oriental","225","Mbomomange","NA","NA","NA","NA","NA",NA,NA
"359","mbulala","tanganyika","Katanga","465","Mbulala","Mbulula","tn Tanganyika Province","tn Mbulula Zone de Santé","mbulula","tanganyika","mbulula","mbulula"
"360","miabi","kasai-oriental","Kasai Oriental","66","Miabi","Miabi","ke Kasai Oriental Province","ke Miabi Zone de Santé","miabi","kasai oriental","miabi","miabi"
"361","mikalayi","kasai-central","Kasai Occidental","25","Mikalayi","Mikalayi","kr Kasai Central Province","kr Mikalayi Zone de Santé","mikalayi","kasai central","mikalayi","mikalayi"
"362","mikope","kasai","Kasai Occidental","136","Mikope","Mikope","ks Kasai Province","ks Mikope Zone de Santé","mikope","kasai","mikope","mikope"
"363","mimia","mai-ndombe","Bandundu","138","Mimia","Mimia","md Maindombe Province","md Mimia Zone de Santé","mimia","mai-ndombe","mimia","mimia"
"364","minembwe","sud-kivu","Sud Kivu","371","Minembwe","Minembwe","sk Sud Kivu Province","sk Minembwe Zone de Santé","minembwe","sud kivu","minembwe",NA
"365","minga","sankuru","Kasai Oriental","96","Minga","Minga","sn Sankuru Province","sn Minga Zone de Santé","minga","sankuru","minga","minga"
"366","minova","sud-kivu","Sud Kivu","500","Minova","Minova","sk Sud Kivu Province","sk Minova Zone de Santé","minova","sud kivu","minova",NA
"367","miti-murhesa","sud-kivu","Sud Kivu","363","Miti Murhesa","Miti - Murhesa","sk Sud Kivu Province","sk Miti Murhesa Zone de Santé","miti-murhesa","sud kivu","miti-murhesa",NA
"368","mitwaba","haut-katanga","Katanga","347","Mitwaba","Mitwaba","hk Haut Katanga Province","hk Mitwaba Zone de Santé","mitwaba","haut-katanga","mitwaba","mitwaba"
"369","moanda","kongo-central","Bas-Congo","115","Moanda","Muanda","kc Kongo Central Province","kc Muanda Zone de Santé","muanda","bas congo","muanda","moanda"
"370","moaza","kwilu","Bandundu","157","Moaza","Moanza","kl Kwilu Province","kl Moanza Zone de Santé","moanza","kwilu","moanza","mwanza"
"371","moba","tanganyika","Katanga","111","Moba","Moba","tn Tanganyika Province","tn Moba Zone de Santé","moba","tanganyika","moba","moba"
"372","mobayi-mbongo","nord-ubangi","Equateur","433","Mobayi Mbongo","Mobayi","nu Nord Ubangi Province","nu Mobayi Mbongo Zone de Santé","mobayi mbongo","nord ubangi","mobayi-mbongo","mobayi"
"373","mokala","kwilu","Bandundu","239","Mokala","Mokala","kl Kwilu Province","kl Mokala Zone de Santé","mokala","kwilu","mokala","mokala"
"374","mompono","tshuapa","Equateur","307","Mompono","Mompono","tu Tshuapa Province","tu Mompono Zone de Santé","mompono","tshuapa","mompono","mompono"
"375","mondombe","tshuapa","Equateur","397","Mondombe","Mondombe","tu Tshuapa Province","tu Mondombe Zone de Santé","mondombe","tshuapa","mondombe","mondombe"
"376","monga","bas-uele","Province Oriental","435","Monga","Monga","bu Bas Uele Province","bu Monga Zone de Santé","monga","bas-uele","monga","monga"
"377","mongbwalu","ituri","Province Oriental","228","Mongbwalu","Mongbwalu","it Ituri Province","it Mongbwalu Zone de Santé","mongbwalu","ituri","mongbwalu","mongbwalu"
"378","monika","equateur","Equateur","300","Monika","Monieka","eq Equateur Province","eq Monieka Zone de Santé","monieka","equateur","monieka","monieka"
"379","monkoto","tshuapa","Equateur","458","Monkoto","Monkoto","tu Tshuapa Province","tu Monkoto Zone de Santé","monkoto","tshuapa","monkoto","monkoto"
"380","mont-ngafula-i","kinshasa","Kinshasa","246","Mont Ngafula I","Mont-Ngafula I","kn Kinshasa Province","kn Mont Ngafula 1 Zone de Santé","mont nga1","kinshasa","mont-ngafula-1","mont-ngafula-i"
"381","mont-ngafula-ii","kinshasa","Kinshasa","274","Mont Ngafula II","Mont-Ngafula II","kn Kinshasa Province","kn Mont Ngafula 2 Zone de Santé","mont nga 2","kinshasa","mont-ngafula-2","mont-ngafula-ii"
"382","mosango","kwilu","Bandundu","241","Mosango","Mosango","kl Kwilu Province","kl Mosango Zone de Santé","mosango","kwilu","mosango","mosango"
"383","mpokolo","kasai-oriental","Kasai Oriental","76","Mpokolo","Mpokolo","ke Kasai Oriental Province","ke Mpokolo Zone de Santé","mpokolo","kasai oriental","mpokolo","mpokolo"
"384","mubumbano","sud-kivu","Sud Kivu","199","Mubumbano","Mubumbano","sk Sud Kivu Province","sk Mubumbano Zone de Santé","mubumbano","sud kivu","mubumbano",NA
"385","mufunga-sampwe","haut-katanga","Katanga","344","Mufunga Sampwe","Mufunga-Sampwe","hk Haut Katanga Province","hk Mufunga Sampwe Zone de Santé","mufunga sampwe","haut-katanga","mufunga-sampwe","mufunga-s"
"386","mukanga","haut-lomami","Katanga","479","Mukanga","Mukanga","hl Haut Lomami Province","hl Mukanga Zone de Santé","mukanga","haut-lomami","mukanga","mukanga"
"387","mukedi","kwilu","Bandundu","463","Mukedi","Mukedi","kl Kwilu Province","kl Mukedi Zone de Santé","mukedi","kwilu","mukedi","mukedi"
"388","mukumbi","kasai-oriental","Kasai Oriental","88","Mukumbi","Mukumbi","ke Kasai Oriental Province","ke Mukumbi Zone de Santé","mukumbi","kasai oriental","mukumbi","mukumbi"
"389","mulongo","haut-lomami","Katanga","477","Mulongo","Mulongo","hl Haut Lomami Province","hl Mulongo Zone de Santé","mulongo","haut-lomami","mulongo","mulongo"
"390","mulumba","lomami","Kasai Oriental","82","Mulumba","Mulumba","lm Lomami Province","lm Mulumba Zone de Santé","mulumba","lomami","mulumba","mulumba"
"391","mulungu","sud-kivu","Sud Kivu","360","Mulungu","Mulungu","sk Sud Kivu Province","sk Mulungu Zone de Santé","mulungu","sud kivu","mulungu",NA
"392","mumbunda","haut-katanga","Haut Katanga","509","Mumbunda","NA","hk Haut Katanga Province","hk Mumbunda Zone de Santé","mumbunda","haut-katanga","mumbunda","mumbunda"
"393","mungindu","kwilu","Bandundu","238","Mungindu","Mungindu","kl Kwilu Province","kl Mungindu Zone de Santé","mungindu","kwilu","mungindu","mungindu"
"394","mushenge","kasai","Kasai Occidental","38","Mushenge","Mushenge","ks Kasai Province","ks Mushenge Zone de Santé","mushenge","kasai","mushenge","mushenge"
"395","mushie","mai-ndombe","Bandundu","164","Mushie","Mushie","md Maindombe Province","md Mushie Zone de Santé","mushie","mai-ndombe","mushie","mushie"
"396","musienene","nord-kivu","Nord Kivu","59","Musienene","Musienene","nk Nord Kivu Province","nk Musienene Zone de Santé","musienene","nord kivu","musienene",NA
"397","musuika","kasai-central","Kasai Occidental","10","Musuika","Masuika","kr Kasai Central Province","kr Masuika Zone de Santé","masuika","kasai central","masuika","masuika"
"398","mutenna","kasai","Kasai Occidental","13","Mutenna","Mutena","ks Kasai Province","ks Mutena Zone de Santé","mutena","kasai","mutena","mutena"
"399","mutoto","kasai-central","Kasai Occidental","26","Mutoto","Mutoto","kr Kasai Central Province","kr Mutoto Zone de Santé","mutoto","kasai central","mutoto","mutoto"
"400","mutshatsha","lualaba","Katanga","468","Mutshatsha","Mutshatsha","ll Lualaba Province","ll Mutshatsha Zone de Santé","mutshatsha","lualaba","mutshatsha","muthsatsha"
